2020-03-01,Indiana,Food,111.0,105.0,111.0,1
2020-03-01,Indiana,Shops & Services,120.0,116.0,121.0,2
2020-03-01,Indiana,Grocery,98.0,98.0,98.0,3
2020-03-01,Indiana,Gas Stations,108.0,108.0,108.0,4
2020-03-01,Indiana,Fast Food Restaurants,115.0,110.0,115.0,5
2020-03-01,Indiana,Nightlife Spots,109.0,105.0,109.0,6
2020-03-01,Indiana,Big Box Stores,107.0,101.0,107.0,7
2020-03-01,Indiana,Outdoors & Recreation,111.0,105.0,112.0,8
2020-03-01,Indiana,Arts & Entertainment,108.0,110.0,108.0,9
2020-03-01,Indiana,Professional & Other Places,106.0,100.0,106.0,10
2020-03-01,Indiana,School,103.0,98.0,103.0,11
2020-03-01,Indiana,Hardware Stores,115.0,104.0,115.0,12
2020-03-01,Indiana,Residences,100.0,100.0,100.0,13
2020-03-01,Indiana,Medical,106.0,104.0,107.0,14
2020-03-01,Indiana,Drug Store,108.0,99.0,108.0,15
2020-03-01,Indiana,Discount Stores,109.0,106.0,109.0,16
2020-03-01,Indiana,Hotel,112.0,105.0,112.0,17
2020-03-01,Indiana,Convenience Store,109.0,99.0,109.0,18
2020-03-01,Indiana,Colleges & Universities,89.0,88.0,89.0,19
2020-03-01,Indiana,Sports,105.0,109.0,105.0,20
2020-03-01,Indiana,Fitness Center,104.0,91.0,105.0,21
2020-03-01,Indiana,Travel & Transport,112.0,98.0,112.0,22
2020-03-01,Indiana,Office,102.0,102.0,102.0,23
2020-03-01,Indiana,Alcohol,105.0,109.0,105.0,24
2020-03-01,Indiana,Government,120.0,125.0,120.0,25
2020-03-01,Indiana,Airport,110.0,105.0,110.0,26
2020-03-01,Indiana,Banks,114.0,117.0,114.0,27
2020-03-01,Indiana,Beach,129.0,"",130.0,28
2020-03-01,Indiana,Bus,120.0,"",121.0,29
2020-03-01,Indiana,Spiritual Center,114.0,"",114.0,30
2020-03-01,Indiana,Light Rail Stations,107.0,"",107.0,31
2020-03-02,Indiana,Food,104.0,95.0,104.0,1
2020-03-02,Indiana,Shops & Services,107.0,103.0,107.0,2
2020-03-02,Indiana,Gas Stations,103.0,99.0,104.0,3
2020-03-02,Indiana,Fast Food Restaurants,110.0,110.0,110.0,4
2020-03-02,Indiana,Grocery,100.0,94.0,100.0,5
2020-03-02,Indiana,Medical,99.0,96.0,99.0,6
2020-03-02,Indiana,School,109.0,111.0,109.0,7
2020-03-02,Indiana,Professional & Other Places,104.0,101.0,104.0,8
2020-03-02,Indiana,Big Box Stores,108.0,101.0,108.0,9
2020-03-02,Indiana,Nightlife Spots,104.0,98.0,104.0,10
2020-03-02,Indiana,Outdoors & Recreation,101.0,94.0,102.0,11
2020-03-02,Indiana,Colleges & Universities,89.0,104.0,88.0,12
2020-03-02,Indiana,Office,98.0,96.0,98.0,13
2020-03-02,Indiana,Arts & Entertainment,99.0,103.0,99.0,14
2020-03-02,Indiana,Residences,97.0,97.0,97.0,15
2020-03-02,Indiana,Hardware Stores,101.0,103.0,101.0,16
2020-03-02,Indiana,Drug Store,100.0,95.0,100.0,17
2020-03-02,Indiana,Fitness Center,101.0,103.0,101.0,18
2020-03-02,Indiana,Convenience Store,100.0,99.0,100.0,19
2020-03-02,Indiana,Government,110.0,113.0,110.0,20
2020-03-02,Indiana,Discount Stores,101.0,89.0,101.0,21
2020-03-02,Indiana,Hotel,103.0,98.0,103.0,22
2020-03-02,Indiana,Banks,118.0,118.0,118.0,23
2020-03-02,Indiana,Travel & Transport,100.0,104.0,100.0,24
2020-03-02,Indiana,Sports,97.0,93.0,97.0,25
2020-03-02,Indiana,Airport,91.0,86.0,91.0,26
2020-03-02,Indiana,Alcohol,106.0,90.0,107.0,27
2020-03-02,Indiana,Bus,108.0,"",108.0,28
2020-03-02,Indiana,Light Rail Stations,89.0,"",89.0,29
2020-03-02,Indiana,Beach,101.0,"",101.0,30
2020-03-02,Indiana,Spiritual Center,111.0,"",110.0,31
2020-03-03,Indiana,Food,109.0,104.0,109.0,1
2020-03-03,Indiana,Shops & Services,114.0,111.0,114.0,2
2020-03-03,Indiana,Gas Stations,105.0,102.0,105.0,3
2020-03-03,Indiana,Fast Food Restaurants,110.0,106.0,110.0,4
2020-03-03,Indiana,Grocery,101.0,95.0,101.0,5
2020-03-03,Indiana,Medical,98.0,93.0,98.0,6
2020-03-03,Indiana,School,99.0,97.0,99.0,7
2020-03-03,Indiana,Professional & Other Places,101.0,99.0,101.0,8
2020-03-03,Indiana,Nightlife Spots,105.0,100.0,106.0,9
2020-03-03,Indiana,Big Box Stores,107.0,102.0,108.0,10
2020-03-03,Indiana,Outdoors & Recreation,107.0,106.0,108.0,11
2020-03-03,Indiana,Colleges & Universities,93.0,103.0,93.0,12
2020-03-03,Indiana,Office,98.0,94.0,99.0,13
2020-03-03,Indiana,Arts & Entertainment,106.0,103.0,106.0,14
2020-03-03,Indiana,Residences,102.0,102.0,102.0,15
2020-03-03,Indiana,Hardware Stores,107.0,101.0,108.0,16
2020-03-03,Indiana,Fitness Center,103.0,97.0,103.0,17
2020-03-03,Indiana,Drug Store,102.0,96.0,102.0,18
2020-03-03,Indiana,Government,106.0,103.0,106.0,19
2020-03-03,Indiana,Convenience Store,101.0,92.0,101.0,20
2020-03-03,Indiana,Discount Stores,108.0,115.0,108.0,21
2020-03-03,Indiana,Hotel,103.0,103.0,103.0,22
2020-03-03,Indiana,Banks,124.0,125.0,124.0,23
2020-03-03,Indiana,Travel & Transport,106.0,92.0,107.0,24
2020-03-03,Indiana,Sports,110.0,105.0,110.0,25
2020-03-03,Indiana,Alcohol,111.0,105.0,111.0,26
2020-03-03,Indiana,Airport,102.0,100.0,102.0,27
2020-03-03,Indiana,Bus,125.0,"",125.0,28
2020-03-03,Indiana,Light Rail Stations,104.0,"",103.0,29
2020-03-03,Indiana,Beach,113.0,"",114.0,30
2020-03-03,Indiana,Spiritual Center,102.0,"",101.0,31
2020-03-04,Indiana,Food,108.0,106.0,108.0,1
2020-03-04,Indiana,Shops & Services,113.0,112.0,113.0,2
2020-03-04,Indiana,Gas Stations,101.0,99.0,101.0,3
2020-03-04,Indiana,Fast Food Restaurants,109.0,108.0,109.0,4
2020-03-04,Indiana,Medical,98.0,100.0,98.0,5
2020-03-04,Indiana,Grocery,96.0,98.0,96.0,6
2020-03-04,Indiana,School,102.0,106.0,102.0,7
2020-03-04,Indiana,Professional & Other Places,102.0,104.0,102.0,8
2020-03-04,Indiana,Nightlife Spots,109.0,109.0,109.0,9
2020-03-04,Indiana,Outdoors & Recreation,116.0,118.0,116.0,10
2020-03-04,Indiana,Big Box Stores,103.0,102.0,103.0,11
2020-03-04,Indiana,Colleges & Universities,89.0,96.0,89.0,12
2020-03-04,Indiana,Office,98.0,98.0,98.0,13
2020-03-04,Indiana,Arts & Entertainment,105.0,110.0,105.0,14
2020-03-04,Indiana,Residences,106.0,102.0,106.0,15
2020-03-04,Indiana,Hardware Stores,107.0,108.0,107.0,16
2020-03-04,Indiana,Drug Store,100.0,106.0,100.0,17
2020-03-04,Indiana,Fitness Center,100.0,98.0,100.0,18
2020-03-04,Indiana,Convenience Store,104.0,101.0,104.0,19
2020-03-04,Indiana,Hotel,105.0,102.0,105.0,20
2020-03-04,Indiana,Government,108.0,112.0,108.0,21
2020-03-04,Indiana,Discount Stores,103.0,106.0,103.0,22
2020-03-04,Indiana,Travel & Transport,110.0,112.0,110.0,23
2020-03-04,Indiana,Sports,111.0,124.0,111.0,24
2020-03-04,Indiana,Banks,109.0,99.0,110.0,25
2020-03-04,Indiana,Airport,104.0,99.0,104.0,26
2020-03-04,Indiana,Alcohol,100.0,101.0,100.0,27
2020-03-04,Indiana,Bus,114.0,"",115.0,28
2020-03-04,Indiana,Light Rail Stations,112.0,"",112.0,29
2020-03-04,Indiana,Beach,99.0,"",98.0,30
2020-03-04,Indiana,Spiritual Center,94.0,"",94.0,31
2020-03-05,Indiana,Food,112.0,115.0,112.0,1
2020-03-05,Indiana,Shops & Services,116.0,117.0,116.0,2
2020-03-05,Indiana,Gas Stations,107.0,107.0,107.0,3
2020-03-05,Indiana,Fast Food Restaurants,113.0,118.0,113.0,4
2020-03-05,Indiana,Medical,104.0,104.0,104.0,5
2020-03-05,Indiana,Grocery,104.0,105.0,104.0,6
2020-03-05,Indiana,School,114.0,123.0,113.0,7
2020-03-05,Indiana,Professional & Other Places,108.0,109.0,108.0,8
2020-03-05,Indiana,Nightlife Spots,113.0,114.0,113.0,9
2020-03-05,Indiana,Outdoors & Recreation,121.0,125.0,121.0,10
2020-03-05,Indiana,Big Box Stores,106.0,113.0,106.0,11
2020-03-05,Indiana,Colleges & Universities,97.0,102.0,97.0,12
2020-03-05,Indiana,Arts & Entertainment,114.0,113.0,114.0,13
2020-03-05,Indiana,Office,102.0,102.0,102.0,14
2020-03-05,Indiana,Residences,111.0,113.0,111.0,15
2020-03-05,Indiana,Hardware Stores,116.0,121.0,116.0,16
2020-03-05,Indiana,Drug Store,106.0,114.0,105.0,17
2020-03-05,Indiana,Fitness Center,108.0,112.0,108.0,18
2020-03-05,Indiana,Convenience Store,111.0,112.0,111.0,19
2020-03-05,Indiana,Hotel,108.0,115.0,108.0,20
2020-03-05,Indiana,Government,114.0,112.0,114.0,21
2020-03-05,Indiana,Discount Stores,108.0,111.0,108.0,22
2020-03-05,Indiana,Sports,121.0,126.0,121.0,23
2020-03-05,Indiana,Travel & Transport,104.0,104.0,104.0,24
2020-03-05,Indiana,Banks,115.0,115.0,115.0,25
2020-03-05,Indiana,Airport,97.0,116.0,97.0,26
2020-03-05,Indiana,Alcohol,105.0,112.0,105.0,27
2020-03-05,Indiana,Bus,128.0,"",129.0,28
2020-03-05,Indiana,Light Rail Stations,109.0,"",109.0,29
2020-03-05,Indiana,Beach,116.0,"",117.0,30
2020-03-05,Indiana,Spiritual Center,115.0,"",115.0,31
2020-03-06,Indiana,Food,100.0,96.0,101.0,1
2020-03-06,Indiana,Shops & Services,98.0,93.0,98.0,2
2020-03-06,Indiana,Gas Stations,100.0,96.0,100.0,3
2020-03-06,Indiana,Fast Food Restaurants,106.0,101.0,106.0,4
2020-03-06,Indiana,Grocery,96.0,92.0,97.0,5
2020-03-06,Indiana,School,105.0,100.0,105.0,6
2020-03-06,Indiana,Medical,101.0,96.0,101.0,7
2020-03-06,Indiana,Professional & Other Places,101.0,94.0,101.0,8
2020-03-06,Indiana,Nightlife Spots,103.0,99.0,103.0,9
2020-03-06,Indiana,Big Box Stores,96.0,95.0,96.0,10
2020-03-06,Indiana,Outdoors & Recreation,103.0,99.0,103.0,11
2020-03-06,Indiana,Arts & Entertainment,102.0,95.0,102.0,12
2020-03-06,Indiana,Colleges & Universities,88.0,89.0,88.0,13
2020-03-06,Indiana,Office,101.0,99.0,101.0,14
2020-03-06,Indiana,Residences,99.0,96.0,99.0,15
2020-03-06,Indiana,Drug Store,96.0,97.0,96.0,16
2020-03-06,Indiana,Hardware Stores,100.0,94.0,101.0,17
2020-03-06,Indiana,Convenience Store,101.0,98.0,101.0,18
2020-03-06,Indiana,Fitness Center,101.0,97.0,101.0,19
2020-03-06,Indiana,Hotel,98.0,93.0,98.0,20
2020-03-06,Indiana,Discount Stores,90.0,97.0,90.0,21
2020-03-06,Indiana,Banks,99.0,100.0,99.0,22
2020-03-06,Indiana,Government,101.0,94.0,101.0,23
2020-03-06,Indiana,Travel & Transport,102.0,98.0,102.0,24
2020-03-06,Indiana,Sports,102.0,102.0,102.0,25
2020-03-06,Indiana,Airport,99.0,80.0,100.0,26
2020-03-06,Indiana,Alcohol,100.0,94.0,100.0,27
2020-03-06,Indiana,Bus,119.0,"",120.0,28
2020-03-06,Indiana,Light Rail Stations,113.0,"",112.0,29
2020-03-06,Indiana,Beach,135.0,"",133.0,30
2020-03-06,Indiana,Spiritual Center,113.0,"",113.0,31
2020-03-07,Indiana,Food,102.0,99.0,102.0,1
2020-03-07,Indiana,Shops & Services,109.0,108.0,109.0,2
2020-03-07,Indiana,Gas Stations,107.0,107.0,107.0,3
2020-03-07,Indiana,Grocery,98.0,97.0,98.0,4
2020-03-07,Indiana,Fast Food Restaurants,106.0,104.0,106.0,5
2020-03-07,Indiana,Nightlife Spots,104.0,110.0,104.0,6
2020-03-07,Indiana,Big Box Stores,100.0,100.0,100.0,7
2020-03-07,Indiana,Outdoors & Recreation,120.0,117.0,120.0,8
2020-03-07,Indiana,Arts & Entertainment,101.0,103.0,101.0,9
2020-03-07,Indiana,Professional & Other Places,106.0,101.0,107.0,10
2020-03-07,Indiana,School,101.0,97.0,101.0,11
2020-03-07,Indiana,Hardware Stores,110.0,103.0,110.0,12
2020-03-07,Indiana,Medical,106.0,107.0,106.0,13
2020-03-07,Indiana,Residences,104.0,107.0,104.0,14
2020-03-07,Indiana,Drug Store,102.0,98.0,102.0,15
2020-03-07,Indiana,Colleges & Universities,106.0,104.0,106.0,16
2020-03-07,Indiana,Hotel,107.0,102.0,107.0,17
2020-03-07,Indiana,Discount Stores,103.0,116.0,103.0,18
2020-03-07,Indiana,Convenience Store,106.0,110.0,105.0,19
2020-03-07,Indiana,Fitness Center,99.0,100.0,99.0,20
2020-03-07,Indiana,Sports,119.0,118.0,119.0,21
2020-03-07,Indiana,Travel & Transport,113.0,110.0,113.0,22
2020-03-07,Indiana,Office,103.0,104.0,103.0,23
2020-03-07,Indiana,Alcohol,109.0,120.0,109.0,24
2020-03-07,Indiana,Government,115.0,100.0,115.0,25
2020-03-07,Indiana,Banks,89.0,87.0,89.0,26
2020-03-07,Indiana,Airport,116.0,94.0,117.0,27
2020-03-07,Indiana,Bus,131.0,"",131.0,28
2020-03-07,Indiana,Beach,134.0,"",135.0,29
2020-03-07,Indiana,Light Rail Stations,117.0,"",118.0,30
2020-03-07,Indiana,Spiritual Center,115.0,"",115.0,31
2020-03-08,Indiana,Food,111.0,104.0,111.0,1
2020-03-08,Indiana,Shops & Services,111.0,103.0,112.0,2
2020-03-08,Indiana,Grocery,100.0,96.0,100.0,3
2020-03-08,Indiana,Gas Stations,116.0,118.0,116.0,4
2020-03-08,Indiana,Fast Food Restaurants,118.0,114.0,118.0,5
2020-03-08,Indiana,Nightlife Spots,111.0,105.0,111.0,6
2020-03-08,Indiana,Outdoors & Recreation,134.0,117.0,134.0,7
2020-03-08,Indiana,Big Box Stores,107.0,102.0,108.0,8
2020-03-08,Indiana,Arts & Entertainment,106.0,98.0,106.0,9
2020-03-08,Indiana,School,119.0,104.0,119.0,10
2020-03-08,Indiana,Professional & Other Places,114.0,101.0,114.0,11
2020-03-08,Indiana,Residences,109.0,105.0,109.0,12
2020-03-08,Indiana,Hardware Stores,117.0,113.0,117.0,13
2020-03-08,Indiana,Medical,107.0,105.0,107.0,14
2020-03-08,Indiana,Drug Store,109.0,107.0,109.0,15
2020-03-08,Indiana,Discount Stores,109.0,106.0,109.0,16
2020-03-08,Indiana,Sports,137.0,139.0,137.0,17
2020-03-08,Indiana,Hotel,109.0,112.0,109.0,18
2020-03-08,Indiana,Convenience Store,112.0,113.0,111.0,19
2020-03-08,Indiana,Colleges & Universities,95.0,83.0,95.0,20
2020-03-08,Indiana,Travel & Transport,124.0,109.0,125.0,21
2020-03-08,Indiana,Fitness Center,99.0,80.0,100.0,22
2020-03-08,Indiana,Office,113.0,107.0,113.0,23
2020-03-08,Indiana,Government,127.0,124.0,127.0,24
2020-03-08,Indiana,Alcohol,108.0,94.0,108.0,25
2020-03-08,Indiana,Airport,99.0,89.0,99.0,26
2020-03-08,Indiana,Banks,93.0,92.0,93.0,27
2020-03-08,Indiana,Beach,178.0,"",178.0,28
2020-03-08,Indiana,Bus,151.0,"",152.0,29
2020-03-08,Indiana,Spiritual Center,135.0,"",135.0,30
2020-03-08,Indiana,Light Rail Stations,149.0,"",149.0,31
2020-03-09,Indiana,Food,105.0,97.0,105.0,1
2020-03-09,Indiana,Shops & Services,106.0,97.0,106.0,2
2020-03-09,Indiana,Gas Stations,106.0,102.0,106.0,3
2020-03-09,Indiana,Grocery,105.0,101.0,105.0,4
2020-03-09,Indiana,Fast Food Restaurants,109.0,103.0,109.0,5
2020-03-09,Indiana,Medical,100.0,95.0,101.0,6
2020-03-09,Indiana,School,111.0,109.0,111.0,7
2020-03-09,Indiana,Professional & Other Places,106.0,102.0,106.0,8
2020-03-09,Indiana,Outdoors & Recreation,110.0,101.0,110.0,9
2020-03-09,Indiana,Nightlife Spots,108.0,101.0,109.0,10
2020-03-09,Indiana,Big Box Stores,107.0,102.0,107.0,11
2020-03-09,Indiana,Colleges & Universities,88.0,101.0,88.0,12
2020-03-09,Indiana,Office,97.0,93.0,97.0,13
2020-03-09,Indiana,Arts & Entertainment,100.0,89.0,101.0,14
2020-03-09,Indiana,Residences,104.0,108.0,104.0,15
2020-03-09,Indiana,Hardware Stores,106.0,97.0,106.0,16
2020-03-09,Indiana,Drug Store,105.0,106.0,105.0,17
2020-03-09,Indiana,Fitness Center,104.0,101.0,104.0,18
2020-03-09,Indiana,Convenience Store,104.0,106.0,104.0,19
2020-03-09,Indiana,Discount Stores,106.0,108.0,106.0,20
2020-03-09,Indiana,Government,113.0,107.0,113.0,21
2020-03-09,Indiana,Hotel,107.0,98.0,108.0,22
2020-03-09,Indiana,Sports,110.0,115.0,110.0,23
2020-03-09,Indiana,Banks,116.0,117.0,116.0,24
2020-03-09,Indiana,Travel & Transport,105.0,106.0,105.0,25
2020-03-09,Indiana,Airport,96.0,86.0,96.0,26
2020-03-09,Indiana,Alcohol,104.0,91.0,104.0,27
2020-03-09,Indiana,Bus,121.0,"",121.0,28
2020-03-09,Indiana,Light Rail Stations,112.0,"",112.0,29
2020-03-09,Indiana,Beach,112.0,"",114.0,30
2020-03-10,Indiana,Food,99.0,93.0,99.0,1
2020-03-10,Indiana,Shops & Services,100.0,94.0,100.0,2
2020-03-10,Indiana,Gas Stations,94.0,88.0,94.0,3
2020-03-10,Indiana,Grocery,96.0,92.0,97.0,4
2020-03-10,Indiana,Medical,93.0,91.0,93.0,5
2020-03-10,Indiana,Fast Food Restaurants,99.0,94.0,99.0,6
2020-03-10,Indiana,School,93.0,89.0,93.0,7
2020-03-10,Indiana,Professional & Other Places,95.0,90.0,95.0,8
2020-03-10,Indiana,Nightlife Spots,101.0,97.0,102.0,9
2020-03-10,Indiana,Outdoors & Recreation,100.0,94.0,100.0,10
2020-03-10,Indiana,Big Box Stores,99.0,89.0,99.0,11
2020-03-10,Indiana,Colleges & Universities,83.0,94.0,83.0,12
2020-03-10,Indiana,Office,88.0,83.0,88.0,13
2020-03-10,Indiana,Arts & Entertainment,102.0,97.0,102.0,14
2020-03-10,Indiana,Residences,97.0,88.0,97.0,15
2020-03-10,Indiana,Hardware Stores,98.0,95.0,98.0,16
2020-03-10,Indiana,Drug Store,96.0,95.0,96.0,17
2020-03-10,Indiana,Fitness Center,91.0,88.0,91.0,18
2020-03-10,Indiana,Convenience Store,96.0,85.0,96.0,19
2020-03-10,Indiana,Hotel,97.0,92.0,98.0,20
2020-03-10,Indiana,Government,94.0,97.0,93.0,21
2020-03-10,Indiana,Discount Stores,100.0,99.0,100.0,22
2020-03-10,Indiana,Travel & Transport,103.0,102.0,103.0,23
2020-03-10,Indiana,Banks,96.0,95.0,96.0,24
2020-03-10,Indiana,Sports,97.0,89.0,97.0,25
2020-03-10,Indiana,Alcohol,105.0,101.0,105.0,26
2020-03-10,Indiana,Airport,89.0,100.0,88.0,27
2020-03-10,Indiana,Bus,103.0,"",103.0,28
2020-03-10,Indiana,Beach,102.0,"",102.0,29
2020-03-10,Indiana,Light Rail Stations,80.0,"",79.0,30
2020-03-10,Indiana,Spiritual Center,110.0,"",110.0,31
2020-03-11,Indiana,Food,100.0,97.0,100.0,1
2020-03-11,Indiana,Shops & Services,104.0,99.0,104.0,2
2020-03-11,Indiana,Gas Stations,96.0,95.0,96.0,3
2020-03-11,Indiana,Grocery,101.0,100.0,101.0,4
2020-03-11,Indiana,Fast Food Restaurants,99.0,98.0,99.0,5
2020-03-11,Indiana,Medical,94.0,91.0,94.0,6
2020-03-11,Indiana,School,97.0,98.0,97.0,7
2020-03-11,Indiana,Professional & Other Places,95.0,97.0,95.0,8
2020-03-11,Indiana,Nightlife Spots,105.0,103.0,105.0,9
2020-03-11,Indiana,Big Box Stores,104.0,102.0,104.0,10
2020-03-11,Indiana,Outdoors & Recreation,106.0,99.0,106.0,11
2020-03-11,Indiana,Colleges & Universities,76.0,80.0,76.0,12
2020-03-11,Indiana,Office,89.0,87.0,89.0,13
2020-03-11,Indiana,Arts & Entertainment,103.0,95.0,104.0,14
