2020-03-01,Wyoming,Food,102.0,88.0,102.0,1
2020-03-01,Wyoming,Gas Stations,88.0,84.0,88.0,2
2020-03-01,Wyoming,Shops & Services,104.0,88.0,104.0,3
2020-03-01,Wyoming,Nightlife Spots,103.0,89.0,104.0,4
2020-03-01,Wyoming,Hotel,96.0,94.0,96.0,5
2020-03-01,Wyoming,Big Box Stores,105.0,98.0,105.0,6
2020-03-01,Wyoming,Grocery,93.0,87.0,93.0,7
2020-03-01,Wyoming,Outdoors & Recreation,99.0,93.0,99.0,8
2020-03-01,Wyoming,Fast Food Restaurants,103.0,93.0,104.0,9
2020-03-01,Wyoming,Arts & Entertainment,114.0,100.0,114.0,10
2020-03-01,Wyoming,Professional & Other Places,106.0,"",107.0,11
2020-03-01,Wyoming,Convenience Store,102.0,"",101.0,12
2020-03-01,Wyoming,School,98.0,"",98.0,13
2020-03-01,Wyoming,Hardware Stores,98.0,97.0,99.0,14
2020-03-01,Wyoming,Travel & Transport,88.0,"",88.0,15
2020-03-01,Wyoming,Skiing,86.0,106.0,85.0,16
2020-03-01,Wyoming,Medical,92.0,"",92.0,17
2020-03-01,Wyoming,Colleges & Universities,108.0,"",110.0,18
2020-03-01,Wyoming,Sports,85.0,"",85.0,19
2020-03-01,Wyoming,Alcohol,103.0,"",103.0,20
2020-03-01,Wyoming,Drug Store,79.0,"",79.0,21
2020-03-01,Wyoming,Fitness Center,83.0,"",84.0,22
2020-03-01,Wyoming,Government,104.0,"",104.0,23
2020-03-01,Wyoming,Airport,86.0,"",86.0,24
2020-03-02,Wyoming,Food,105.0,104.0,105.0,1
2020-03-02,Wyoming,Shops & Services,115.0,101.0,115.0,2
2020-03-02,Wyoming,Gas Stations,98.0,110.0,97.0,3
2020-03-02,Wyoming,Hotel,99.0,94.0,99.0,4
2020-03-02,Wyoming,Outdoors & Recreation,116.0,115.0,117.0,5
2020-03-02,Wyoming,Nightlife Spots,102.0,117.0,102.0,6
2020-03-02,Wyoming,Professional & Other Places,121.0,112.0,122.0,7
2020-03-02,Wyoming,Grocery,108.0,108.0,108.0,8
2020-03-02,Wyoming,Fast Food Restaurants,112.0,111.0,112.0,9
2020-03-02,Wyoming,Big Box Stores,106.0,96.0,106.0,10
2020-03-02,Wyoming,Medical,114.0,117.0,113.0,11
2020-03-02,Wyoming,School,119.0,115.0,119.0,12
2020-03-02,Wyoming,Colleges & Universities,100.0,"",99.0,13
2020-03-02,Wyoming,Arts & Entertainment,128.0,112.0,129.0,14
2020-03-02,Wyoming,Convenience Store,108.0,122.0,107.0,15
2020-03-02,Wyoming,Government,138.0,150.0,137.0,16
2020-03-02,Wyoming,Hardware Stores,104.0,109.0,104.0,17
2020-03-02,Wyoming,Travel & Transport,92.0,"",92.0,18
2020-03-02,Wyoming,Skiing,90.0,"",91.0,19
2020-03-02,Wyoming,Sports,113.0,"",112.0,20
2020-03-02,Wyoming,Fitness Center,101.0,"",101.0,21
2020-03-02,Wyoming,Office,107.0,"",107.0,22
2020-03-02,Wyoming,Drug Store,98.0,"",98.0,23
2020-03-02,Wyoming,Banks,151.0,"",153.0,24
2020-03-02,Wyoming,Residences,137.0,"",138.0,25
2020-03-02,Wyoming,Airport,92.0,"",93.0,26
2020-03-02,Wyoming,Alcohol,110.0,"",111.0,27
2020-03-03,Wyoming,Food,111.0,113.0,110.0,1
2020-03-03,Wyoming,Shops & Services,122.0,126.0,122.0,2
2020-03-03,Wyoming,Gas Stations,99.0,88.0,99.0,3
2020-03-03,Wyoming,Hotel,97.0,90.0,97.0,4
2020-03-03,Wyoming,Nightlife Spots,109.0,91.0,109.0,5
2020-03-03,Wyoming,Professional & Other Places,110.0,102.0,110.0,6
2020-03-03,Wyoming,Outdoors & Recreation,109.0,100.0,109.0,7
2020-03-03,Wyoming,Fast Food Restaurants,120.0,105.0,121.0,8
2020-03-03,Wyoming,Grocery,104.0,100.0,104.0,9
2020-03-03,Wyoming,Big Box Stores,113.0,117.0,113.0,10
2020-03-03,Wyoming,School,107.0,95.0,107.0,11
2020-03-03,Wyoming,Medical,108.0,125.0,107.0,12
2020-03-03,Wyoming,Colleges & Universities,96.0,"",96.0,13
2020-03-03,Wyoming,Arts & Entertainment,113.0,97.0,114.0,14
2020-03-03,Wyoming,Convenience Store,106.0,117.0,105.0,15
2020-03-03,Wyoming,Government,113.0,100.0,113.0,16
2020-03-03,Wyoming,Hardware Stores,121.0,138.0,119.0,17
2020-03-03,Wyoming,Travel & Transport,95.0,"",95.0,18
2020-03-03,Wyoming,Fitness Center,104.0,"",104.0,19
2020-03-03,Wyoming,Sports,100.0,"",99.0,20
2020-03-03,Wyoming,Skiing,102.0,"",103.0,21
2020-03-03,Wyoming,Office,113.0,"",114.0,22
2020-03-03,Wyoming,Drug Store,84.0,"",83.0,23
2020-03-03,Wyoming,Alcohol,108.0,"",106.0,24
2020-03-03,Wyoming,Banks,125.0,"",127.0,25
2020-03-03,Wyoming,Residences,136.0,"",137.0,26
2020-03-04,Wyoming,Food,102.0,87.0,102.0,1
2020-03-04,Wyoming,Gas Stations,97.0,97.0,97.0,2
2020-03-04,Wyoming,Shops & Services,116.0,110.0,116.0,3
2020-03-04,Wyoming,Hotel,93.0,97.0,93.0,4
2020-03-04,Wyoming,Nightlife Spots,109.0,96.0,109.0,5
2020-03-04,Wyoming,Professional & Other Places,107.0,90.0,107.0,6
2020-03-04,Wyoming,Outdoors & Recreation,98.0,88.0,99.0,7
2020-03-04,Wyoming,School,108.0,113.0,108.0,8
2020-03-04,Wyoming,Fast Food Restaurants,103.0,84.0,104.0,9
2020-03-04,Wyoming,Big Box Stores,106.0,94.0,106.0,10
2020-03-04,Wyoming,Grocery,96.0,85.0,96.0,11
2020-03-04,Wyoming,Medical,96.0,107.0,95.0,12
2020-03-04,Wyoming,Colleges & Universities,97.0,"",97.0,13
2020-03-04,Wyoming,Arts & Entertainment,103.0,97.0,104.0,14
2020-03-04,Wyoming,Convenience Store,111.0,105.0,111.0,15
2020-03-04,Wyoming,Travel & Transport,103.0,"",103.0,16
2020-03-04,Wyoming,Government,114.0,111.0,114.0,17
2020-03-04,Wyoming,Hardware Stores,112.0,109.0,112.0,18
2020-03-04,Wyoming,Fitness Center,91.0,"",92.0,19
2020-03-04,Wyoming,Sports,102.0,"",101.0,20
2020-03-04,Wyoming,Skiing,105.0,"",108.0,21
2020-03-04,Wyoming,Office,106.0,"",105.0,22
2020-03-04,Wyoming,Alcohol,117.0,"",117.0,23
2020-03-04,Wyoming,Drug Store,83.0,"",83.0,24
2020-03-04,Wyoming,Airport,105.0,"",103.0,25
2020-03-04,Wyoming,Residences,109.0,"",110.0,26
2020-03-04,Wyoming,Banks,108.0,"",110.0,27
2020-03-05,Wyoming,Food,106.0,102.0,107.0,1
2020-03-05,Wyoming,Shops & Services,115.0,104.0,115.0,2
2020-03-05,Wyoming,Gas Stations,95.0,93.0,95.0,3
2020-03-05,Wyoming,Hotel,101.0,94.0,102.0,4
2020-03-05,Wyoming,Nightlife Spots,102.0,101.0,102.0,5
2020-03-05,Wyoming,Professional & Other Places,105.0,94.0,106.0,6
2020-03-05,Wyoming,Outdoors & Recreation,101.0,77.0,103.0,7
2020-03-05,Wyoming,Fast Food Restaurants,103.0,92.0,103.0,8
2020-03-05,Wyoming,Grocery,93.0,78.0,94.0,9
2020-03-05,Wyoming,Big Box Stores,101.0,95.0,102.0,10
2020-03-05,Wyoming,School,101.0,92.0,101.0,11
2020-03-05,Wyoming,Medical,93.0,78.0,94.0,12
2020-03-05,Wyoming,Colleges & Universities,95.0,"",96.0,13
2020-03-05,Wyoming,Arts & Entertainment,103.0,89.0,104.0,14
2020-03-05,Wyoming,Convenience Store,95.0,107.0,95.0,15
2020-03-05,Wyoming,Travel & Transport,106.0,"",106.0,16
2020-03-05,Wyoming,Government,102.0,100.0,102.0,17
2020-03-05,Wyoming,Hardware Stores,120.0,99.0,121.0,18
2020-03-05,Wyoming,Sports,111.0,"",112.0,19
2020-03-05,Wyoming,Skiing,102.0,"",103.0,20
2020-03-05,Wyoming,Fitness Center,93.0,"",93.0,21
2020-03-05,Wyoming,Alcohol,118.0,"",116.0,22
2020-03-05,Wyoming,Airport,110.0,"",111.0,23
2020-03-05,Wyoming,Drug Store,73.0,"",74.0,24
2020-03-05,Wyoming,Residences,125.0,"",125.0,25
2020-03-05,Wyoming,Discount Stores,121.0,"",121.0,26
2020-03-05,Wyoming,Office,88.0,"",88.0,27
2020-03-06,Wyoming,Food,103.0,95.0,104.0,1
2020-03-06,Wyoming,Shops & Services,112.0,93.0,113.0,2
2020-03-06,Wyoming,Gas Stations,101.0,97.0,101.0,3
2020-03-06,Wyoming,Hotel,104.0,98.0,104.0,4
2020-03-06,Wyoming,Nightlife Spots,100.0,94.0,100.0,5
2020-03-06,Wyoming,Outdoors & Recreation,108.0,100.0,108.0,6
2020-03-06,Wyoming,Fast Food Restaurants,105.0,95.0,105.0,7
2020-03-06,Wyoming,Grocery,93.0,91.0,93.0,8
2020-03-06,Wyoming,Professional & Other Places,104.0,100.0,104.0,9
2020-03-06,Wyoming,Big Box Stores,99.0,98.0,99.0,10
2020-03-06,Wyoming,School,102.0,94.0,102.0,11
2020-03-06,Wyoming,Medical,94.0,118.0,93.0,12
2020-03-06,Wyoming,Colleges & Universities,100.0,"",101.0,13
2020-03-06,Wyoming,Arts & Entertainment,104.0,98.0,104.0,14
2020-03-06,Wyoming,Convenience Store,100.0,104.0,100.0,15
2020-03-06,Wyoming,Travel & Transport,119.0,127.0,119.0,16
2020-03-06,Wyoming,Hardware Stores,111.0,110.0,111.0,17
2020-03-06,Wyoming,Government,106.0,98.0,106.0,18
2020-03-06,Wyoming,Skiing,104.0,"",105.0,19
2020-03-06,Wyoming,Sports,96.0,"",96.0,20
2020-03-06,Wyoming,Fitness Center,94.0,"",94.0,21
2020-03-06,Wyoming,Alcohol,99.0,"",98.0,22
2020-03-06,Wyoming,Drug Store,82.0,"",82.0,23
2020-03-06,Wyoming,Airport,97.0,"",96.0,24
2020-03-06,Wyoming,Discount Stores,119.0,"",119.0,25
2020-03-06,Wyoming,Office,99.0,"",98.0,26
2020-03-06,Wyoming,Residences,106.0,"",107.0,27
2020-03-06,Wyoming,Banks,99.0,"",100.0,28
2020-03-07,Wyoming,Food,104.0,97.0,104.0,1
2020-03-07,Wyoming,Shops & Services,112.0,108.0,112.0,2
2020-03-07,Wyoming,Gas Stations,103.0,109.0,103.0,3
2020-03-07,Wyoming,Nightlife Spots,108.0,100.0,109.0,4
2020-03-07,Wyoming,Hotel,106.0,95.0,107.0,5
2020-03-07,Wyoming,Big Box Stores,90.0,86.0,90.0,6
2020-03-07,Wyoming,Outdoors & Recreation,103.0,97.0,104.0,7
2020-03-07,Wyoming,Fast Food Restaurants,100.0,100.0,100.0,8
2020-03-07,Wyoming,Grocery,95.0,98.0,95.0,9
2020-03-07,Wyoming,Professional & Other Places,114.0,114.0,114.0,10
2020-03-07,Wyoming,Arts & Entertainment,111.0,122.0,111.0,11
2020-03-07,Wyoming,School,100.0,96.0,100.0,12
2020-03-07,Wyoming,Hardware Stores,104.0,109.0,104.0,13
2020-03-07,Wyoming,Convenience Store,99.0,91.0,100.0,14
2020-03-07,Wyoming,Travel & Transport,121.0,151.0,120.0,15
2020-03-07,Wyoming,Skiing,93.0,"",93.0,16
2020-03-07,Wyoming,Medical,92.0,"",92.0,17
2020-03-07,Wyoming,Colleges & Universities,87.0,"",87.0,18
2020-03-07,Wyoming,Fitness Center,112.0,"",113.0,19
2020-03-07,Wyoming,Government,152.0,"",152.0,20
2020-03-07,Wyoming,Sports,105.0,"",106.0,21
2020-03-07,Wyoming,Alcohol,121.0,"",121.0,22
2020-03-07,Wyoming,Drug Store,77.0,"",77.0,23
2020-03-07,Wyoming,Airport,112.0,"",114.0,24
2020-03-08,Wyoming,Food,104.0,93.0,104.0,1
2020-03-08,Wyoming,Gas Stations,99.0,83.0,100.0,2
2020-03-08,Wyoming,Shops & Services,115.0,95.0,116.0,3
2020-03-08,Wyoming,Nightlife Spots,102.0,98.0,102.0,4
2020-03-08,Wyoming,Hotel,93.0,80.0,94.0,5
2020-03-08,Wyoming,Big Box Stores,104.0,97.0,104.0,6
2020-03-08,Wyoming,Grocery,90.0,75.0,90.0,7
2020-03-08,Wyoming,Outdoors & Recreation,97.0,90.0,97.0,8
2020-03-08,Wyoming,Fast Food Restaurants,109.0,94.0,110.0,9
2020-03-08,Wyoming,Arts & Entertainment,111.0,94.0,112.0,10
2020-03-08,Wyoming,Professional & Other Places,105.0,95.0,105.0,11
2020-03-08,Wyoming,Hardware Stores,115.0,112.0,115.0,12
2020-03-08,Wyoming,School,110.0,"",110.0,13
2020-03-08,Wyoming,Travel & Transport,102.0,"",102.0,14
2020-03-08,Wyoming,Convenience Store,94.0,"",94.0,15
2020-03-08,Wyoming,Skiing,74.0,"",75.0,16
2020-03-08,Wyoming,Colleges & Universities,117.0,"",118.0,17
2020-03-08,Wyoming,Sports,121.0,"",123.0,18
2020-03-08,Wyoming,Medical,81.0,"",82.0,19
2020-03-08,Wyoming,Airport,117.0,"",119.0,20
2020-03-08,Wyoming,Government,120.0,"",120.0,21
2020-03-08,Wyoming,Drug Store,76.0,"",76.0,22
2020-03-08,Wyoming,Alcohol,93.0,"",93.0,23
2020-03-08,Wyoming,Fitness Center,83.0,"",83.0,24
2020-03-09,Wyoming,Food,109.0,100.0,109.0,1
2020-03-09,Wyoming,Gas Stations,107.0,103.0,108.0,2
2020-03-09,Wyoming,Shops & Services,119.0,107.0,119.0,3
2020-03-09,Wyoming,Hotel,102.0,94.0,102.0,4
2020-03-09,Wyoming,Nightlife Spots,108.0,109.0,108.0,5
2020-03-09,Wyoming,Outdoors & Recreation,106.0,103.0,106.0,6
2020-03-09,Wyoming,Grocery,108.0,102.0,108.0,7
2020-03-09,Wyoming,Professional & Other Places,113.0,121.0,113.0,8
2020-03-09,Wyoming,Big Box Stores,114.0,115.0,114.0,9
2020-03-09,Wyoming,Fast Food Restaurants,113.0,114.0,113.0,10
2020-03-09,Wyoming,School,129.0,118.0,129.0,11
2020-03-09,Wyoming,Medical,103.0,97.0,103.0,12
2020-03-09,Wyoming,Colleges & Universities,99.0,"",99.0,13
2020-03-09,Wyoming,Arts & Entertainment,121.0,133.0,120.0,14
2020-03-09,Wyoming,Convenience Store,108.0,107.0,108.0,15
2020-03-09,Wyoming,Travel & Transport,126.0,"",126.0,16
2020-03-09,Wyoming,Government,122.0,"",122.0,17
2020-03-09,Wyoming,Hardware Stores,111.0,115.0,110.0,18
2020-03-09,Wyoming,Sports,118.0,"",118.0,19
2020-03-09,Wyoming,Fitness Center,111.0,"",112.0,20
2020-03-09,Wyoming,Office,130.0,"",130.0,21
2020-03-09,Wyoming,Skiing,69.0,"",70.0,22
2020-03-09,Wyoming,Drug Store,105.0,"",104.0,23
2020-03-09,Wyoming,Alcohol,114.0,"",115.0,24
2020-03-10,Wyoming,Food,107.0,97.0,108.0,1
2020-03-10,Wyoming,Gas Stations,107.0,103.0,107.0,2
2020-03-10,Wyoming,Shops & Services,115.0,105.0,116.0,3
2020-03-10,Wyoming,Hotel,95.0,86.0,96.0,4
2020-03-10,Wyoming,Nightlife Spots,105.0,85.0,106.0,5
2020-03-10,Wyoming,Professional & Other Places,102.0,101.0,102.0,6
2020-03-10,Wyoming,Outdoors & Recreation,104.0,92.0,105.0,7
2020-03-10,Wyoming,Grocery,107.0,98.0,108.0,8
2020-03-10,Wyoming,School,107.0,97.0,108.0,9
2020-03-10,Wyoming,Big Box Stores,108.0,96.0,109.0,10
2020-03-10,Wyoming,Fast Food Restaurants,107.0,96.0,108.0,11
2020-03-10,Wyoming,Medical,103.0,104.0,103.0,12
2020-03-10,Wyoming,Colleges & Universities,92.0,"",92.0,13
2020-03-10,Wyoming,Arts & Entertainment,117.0,101.0,117.0,14
2020-03-10,Wyoming,Convenience Store,99.0,90.0,99.0,15
2020-03-10,Wyoming,Travel & Transport,119.0,"",119.0,16
2020-03-10,Wyoming,Government,108.0,93.0,109.0,17
2020-03-10,Wyoming,Hardware Stores,118.0,120.0,117.0,18
2020-03-10,Wyoming,Fitness Center,114.0,"",115.0,19
2020-03-10,Wyoming,Sports,110.0,"",112.0,20
2020-03-10,Wyoming,Office,104.0,"",105.0,21
2020-03-10,Wyoming,Drug Store,86.0,"",86.0,22
2020-03-10,Wyoming,Alcohol,116.0,"",116.0,23
2020-03-10,Wyoming,Skiing,77.0,"",80.0,24
2020-03-10,Wyoming,Airport,83.0,"",85.0,25
2020-03-11,Wyoming,Food,108.0,102.0,108.0,1
2020-03-11,Wyoming,Gas Stations,102.0,107.0,101.0,2
2020-03-11,Wyoming,Shops & Services,110.0,110.0,110.0,3
2020-03-11,Wyoming,Hotel,89.0,80.0,90.0,4
2020-03-11,Wyoming,Nightlife Spots,104.0,101.0,104.0,5
2020-03-11,Wyoming,Professional & Other Places,106.0,88.0,107.0,6
2020-03-11,Wyoming,Outdoors & Recreation,105.0,89.0,105.0,7
2020-03-11,Wyoming,Grocery,101.0,97.0,101.0,8
2020-03-11,Wyoming,School,105.0,97.0,105.0,9
2020-03-11,Wyoming,Fast Food Restaurants,105.0,118.0,105.0,10
2020-03-11,Wyoming,Medical,106.0,112.0,106.0,11
2020-03-11,Wyoming,Big Box Stores,107.0,103.0,107.0,12
2020-03-11,Wyoming,Colleges & Universities,85.0,"",85.0,13
2020-03-11,Wyoming,Arts & Entertainment,112.0,130.0,111.0,14
2020-03-11,Wyoming,Convenience Store,100.0,101.0,100.0,15
2020-03-11,Wyoming,Travel & Transport,108.0,"",109.0,16
2020-03-11,Wyoming,Government,110.0,107.0,110.0,17
2020-03-11,Wyoming,Hardware Stores,121.0,120.0,122.0,18
2020-03-11,Wyoming,Sports,115.0,"",115.0,19
2020-03-11,Wyoming,Fitness Center,95.0,"",95.0,20
2020-03-11,Wyoming,Drug Store,101.0,"",102.0,21
2020-03-11,Wyoming,Alcohol,126.0,"",126.0,22
2020-03-11,Wyoming,Office,101.0,"",101.0,23
2020-03-11,Wyoming,Residences,128.0,"",128.0,24
2020-03-11,Wyoming,Skiing,71.0,"",72.0,25
2020-03-11,Wyoming,Airport,100.0,"",100.0,26
2020-03-12,Wyoming,Food,103.0,94.0,104.0,1
2020-03-12,Wyoming,Gas Stations,103.0,104.0,103.0,2
2020-03-12,Wyoming,Shops & Services,101.0,90.0,102.0,3
2020-03-12,Wyoming,Nightlife Spots,106.0,102.0,106.0,4
2020-03-12,Wyoming,Hotel,92.0,81.0,92.0,5
2020-03-12,Wyoming,Grocery,117.0,124.0,116.0,6
2020-03-12,Wyoming,Big Box Stores,110.0,97.0,110.0,7
2020-03-12,Wyoming,Outdoors & Recreation,99.0,95.0,99.0,8
2020-03-12,Wyoming,Fast Food Restaurants,106.0,77.0,107.0,9
2020-03-12,Wyoming,Professional & Other Places,102.0,93.0,102.0,10
2020-03-12,Wyoming,School,104.0,92.0,105.0,11
2020-03-12,Wyoming,Medical,94.0,82.0,95.0,12
2020-03-12,Wyoming,Colleges & Universities,91.0,"",91.0,13
2020-03-12,Wyoming,Arts & Entertainment,107.0,75.0,109.0,14
2020-03-12,Wyoming,Convenience Store,101.0,93.0,101.0,15
2020-03-12,Wyoming,Travel & Transport,109.0,"",110.0,16
2020-03-12,Wyoming,Hardware Stores,116.0,98.0,117.0,17
2020-03-12,Wyoming,Government,96.0,93.0,96.0,18
2020-03-12,Wyoming,Sports,100.0,"",99.0,19
2020-03-12,Wyoming,Fitness Center,85.0,"",85.0,20
2020-03-12,Wyoming,Drug Store,90.0,"",90.0,21
2020-03-12,Wyoming,Alcohol,102.0,"",103.0,22
2020-03-12,Wyoming,Airport,99.0,"",99.0,23
2020-03-12,Wyoming,Discount Stores,133.0,"",131.0,24
2020-03-12,Wyoming,Office,91.0,"",92.0,25
2020-03-12,Wyoming,Residences,120.0,"",123.0,26
2020-03-12,Wyoming,Skiing,54.0,"",54.0,27
2020-03-13,Wyoming,Food,99.0,82.0,99.0,1
2020-03-13,Wyoming,Gas Stations,102.0,95.0,102.0,2
2020-03-13,Wyoming,Shops & Services,104.0,90.0,104.0,3
2020-03-13,Wyoming,Nightlife Spots,101.0,88.0,101.0,4
2020-03-13,Wyoming,Grocery,121.0,100.0,122.0,5
2020-03-13,Wyoming,Big Box Stores,130.0,112.0,131.0,6
2020-03-13,Wyoming,Hotel,94.0,81.0,95.0,7
2020-03-13,Wyoming,Outdoors & Recreation,103.0,77.0,104.0,8
2020-03-13,Wyoming,Fast Food Restaurants,91.0,74.0,92.0,9
2020-03-13,Wyoming,Professional & Other Places,93.0,83.0,94.0,10
2020-03-13,Wyoming,School,80.0,75.0,80.0,11
2020-03-13,Wyoming,Medical,93.0,84.0,93.0,12
2020-03-13,Wyoming,Arts & Entertainment,100.0,78.0,101.0,13
2020-03-13,Wyoming,Convenience Store,100.0,74.0,101.0,14
2020-03-13,Wyoming,Colleges & Universities,81.0,"",82.0,15
2020-03-13,Wyoming,Travel & Transport,118.0,"",119.0,16
2020-03-13,Wyoming,Hardware Stores,112.0,81.0,114.0,17
2020-03-13,Wyoming,Government,100.0,"",101.0,18
2020-03-13,Wyoming,Sports,105.0,"",103.0,19
2020-03-13,Wyoming,Drug Store,103.0,"",104.0,20
2020-03-13,Wyoming,Fitness Center,90.0,"",91.0,21
2020-03-13,Wyoming,Alcohol,100.0,"",100.0,22
2020-03-13,Wyoming,Skiing,67.0,"",67.0,23
2020-03-13,Wyoming,Airport,99.0,"",98.0,24
2020-03-13,Wyoming,Office,89.0,"",89.0,25
2020-03-13,Wyoming,Discount Stores,105.0,"",105.0,26
2020-03-13,Wyoming,Banks,96.0,"",96.0,27
2020-03-14,Wyoming,Food,82.0,68.0,83.0,1
2020-03-14,Wyoming,Shops & Services,93.0,85.0,93.0,2
2020-03-14,Wyoming,Gas Stations,100.0,81.0,101.0,3
2020-03-14,Wyoming,Nightlife Spots,90.0,76.0,91.0,4
2020-03-14,Wyoming,Big Box Stores,98.0,77.0,99.0,5
2020-03-14,Wyoming,Grocery,117.0,113.0,117.0,6
2020-03-14,Wyoming,Hotel,84.0,73.0,85.0,7
2020-03-14,Wyoming,Outdoors & Recreation,81.0,60.0,82.0,8
2020-03-14,Wyoming,Fast Food Restaurants,76.0,58.0,77.0,9
2020-03-14,Wyoming,Professional & Other Places,89.0,79.0,89.0,10
2020-03-14,Wyoming,Arts & Entertainment,87.0,80.0,88.0,11
2020-03-14,Wyoming,Hardware Stores,105.0,81.0,106.0,12
2020-03-14,Wyoming,Travel & Transport,119.0,"",120.0,13
2020-03-14,Wyoming,Convenience Store,89.0,"",90.0,14
2020-03-14,Wyoming,Medical,95.0,"",96.0,15
2020-03-14,Wyoming,School,62.0,"",62.0,16
2020-03-14,Wyoming,Colleges & Universities,85.0,"",86.0,17
2020-03-14,Wyoming,Drug Store,89.0,"",90.0,18
2020-03-14,Wyoming,Alcohol,107.0,"",107.0,19
2020-03-14,Wyoming,Sports,88.0,"",89.0,20
2020-03-14,Wyoming,Skiing,55.0,"",55.0,21
2020-03-14,Wyoming,Discount Stores,122.0,"",123.0,22
2020-03-14,Wyoming,Government,108.0,"",108.0,23
2020-03-14,Wyoming,Fitness Center,73.0,"",74.0,24
2020-03-14,Wyoming,Airport,90.0,"",92.0,25
2020-03-14,Wyoming,Residences,94.0,"",95.0,26
2020-03-15,Wyoming,Food,85.0,71.0,86.0,1
2020-03-15,Wyoming,Gas Stations,91.0,65.0,92.0,2
2020-03-15,Wyoming,Shops & Services,98.0,86.0,98.0,3
2020-03-15,Wyoming,Nightlife Spots,98.0,86.0,98.0,4
2020-03-15,Wyoming,Grocery,100.0,91.0,100.0,5
2020-03-15,Wyoming,Hotel,81.0,71.0,82.0,6
2020-03-15,Wyoming,Big Box Stores,85.0,90.0,85.0,7
2020-03-15,Wyoming,Outdoors & Recreation,88.0,91.0,88.0,8
2020-03-15,Wyoming,Fast Food Restaurants,82.0,58.0,83.0,9
2020-03-15,Wyoming,Professional & Other Places,93.0,94.0,93.0,10
2020-03-15,Wyoming,Arts & Entertainment,90.0,"",90.0,11
2020-03-15,Wyoming,Travel & Transport,115.0,"",116.0,12
2020-03-15,Wyoming,Convenience Store,96.0,"",97.0,13
2020-03-15,Wyoming,Hardware Stores,94.0,"",95.0,14
2020-03-15,Wyoming,School,95.0,"",95.0,15
2020-03-15,Wyoming,Medical,100.0,"",100.0,16
