2020-04-01,Rhode Island,Kent County,Convenience Store,54b66f36498e46128d7b8431,Cumberland Farms,1
2020-04-01,Rhode Island,Kent County,Convenience Store,55be7714498e08d9cd338c06,Cumberland Farms,2
2020-04-01,Rhode Island,Kent County,Convenience Store,4beeb2b7d355a5934a2b0b60,Cumberland Farms,3
2020-04-01,Rhode Island,Providence County,Professional & Other Places,4ac21015f964a520d99720e3,US Post Office,1
2020-04-01,Rhode Island,Providence County,Professional & Other Places,54942b82498e9c88a7f1013c,ICS,2
2020-04-01,Rhode Island,Providence County,Professional & Other Places,4cf941615698a09356120afc,US Post Office,3
2020-04-01,Rhode Island,Providence County,Professional & Other Places,4e9cad2a9a5262f980d78163,Global Express Truck Depot,4
2020-04-01,Rhode Island,Providence County,Colleges & Universities,4ac654caf964a520c6b320e3,Brown University,1
2020-04-01,Rhode Island,Providence County,Colleges & Universities,4b0586acf964a520ae6922e3,Providence College,2
2020-04-01,Rhode Island,Providence County,Colleges & Universities,4cab63b214c33704a341ea3b,Rhode Island College,3
2020-04-01,Rhode Island,Providence County,Gas Stations,588e6b6a0393cc517e21a1bf,Speedway,1
2020-04-01,Rhode Island,Providence County,Gas Stations,57eab4a9498ee233a12c214c,Cumberland Farms,2
2020-04-01,Rhode Island,Providence County,Gas Stations,4c3604e8dfb0e21e3954aaa8,Hess Express,3
2020-04-01,Rhode Island,Providence County,Gas Stations,5bcde2cacad1b6003966dde1,Cumberland Farms,4
2020-04-01,Rhode Island,Providence County,Gas Stations,4bcb31eacc8cd13af1d2becf,Park Avenue Gas Irving,5
2020-04-01,Rhode Island,Providence County,Gas Stations,4c37d9ea1e06d13a5bcf763e,Shell,6
2020-04-01,Rhode Island,Kent County,Fast Food Restaurants,54467e0b498e50249ac8aac5,Chick-fil-A,1
2020-04-01,Rhode Island,Kent County,Fast Food Restaurants,4be60c8cd4f7c9b659592620,McDonald's,2
2020-04-01,Rhode Island,Newport County,Convenience Store,4c4f150ce3349521f40ec115,Cumberland Farms,1
2020-04-01,Rhode Island,Providence County,Travel & Transport,4a71a12af964a5204ed91fe3,Providence Train Station - MBTA & Amtrak,1
2020-04-01,Rhode Island,Washington County,Office,4c892d07f53b236a1beeaca6,Ocean State Jobbers,1
2020-04-01,Rhode Island,Washington County,Office,4c50757a5ee81b8d64eca5fe,Toray Plastics (America),2
2020-04-01,Rhode Island,Washington County,Office,50c0abafe4b088a330a41d2c,Bel Air Finishing,3
2020-04-01,Rhode Island,Kent County,Drug Store,4b9c1680f964a520a64836e3,CVS pharmacy,1
2020-04-01,Rhode Island,Kent County,Drug Store,4b8de4adf964a5205d1233e3,CVS pharmacy,2
2020-04-01,Rhode Island,Providence County,School,4dbed3a4cda109aa6cd2c70a,Gilbert Stuart Middle School,1
2020-04-01,Rhode Island,Kent County,Shops & Services,4be1d13bae55a593a9a75b62,Rhode Island Mall,1
2020-04-01,Rhode Island,Kent County,Shops & Services,4f09bffc0039c4c8db6636b7,Cowesett Corners Shopping Center,2
2020-04-01,Rhode Island,Kent County,Shops & Services,4ee0e7a20e61e7dd0dca2221,BJ's Wholesale Club,3
2020-04-01,Rhode Island,Kent County,Shops & Services,4c41d9fdcc410f47ccc9ab61,Ocean State Job Lot,4
2020-04-01,Rhode Island,Kent County,Shops & Services,4b0078e4f964a5209f3e22e3,Warwick Mall,5
2020-04-01,Rhode Island,Kent County,Shops & Services,4ec3d61c46903b51c42d04be,D&L HUNTING & OUTDOOR LODGE,6
2020-04-01,Rhode Island,Providence County,Grocery,4ba69ae9f964a520436239e3,Super Stop & Shop,1
2020-04-01,Rhode Island,Providence County,Grocery,4e0e2ea122711665f6125659,Stop & Shop,2
2020-04-01,Rhode Island,Providence County,Grocery,4b3fafa5f964a52031ac25e3,Super Stop & Shop,3
2020-04-01,Rhode Island,Providence County,Grocery,4c843e57d6ebbfb7ea4857a4,Stop & Shop,4
2020-04-01,Rhode Island,Providence County,Grocery,4b66094ff964a520f20f2be3,Stop & Shop,5
2020-04-01,Rhode Island,Providence County,Grocery,4b5c3d22f964a520382829e3,Super Stop & Shop,6
2020-04-01,Rhode Island,Providence County,Grocery,4b89839df964a520c93d32e3,Price Rite of Providence,7
2020-04-01,Rhode Island,Providence County,Grocery,4c15113182a3c9b6f42cfef8,Super Stop & Shop,8
2020-04-01,Rhode Island,Providence County,Grocery,4baa375ff964a5203d543ae3,Stop & Shop,9
2020-04-01,Rhode Island,Providence County,Grocery,4b5cdf56f964a520974829e3,Super Stop & Shop,10
2020-04-01,Rhode Island,Providence County,Grocery,524c5a77498e185f08f2d03a,Price Rite,11
2020-04-01,Rhode Island,Providence County,Grocery,4be09d342aed2d7fd5f1c86f,Price Rite of Pawtucket,12
2020-04-01,Rhode Island,Providence County,Grocery,4b69d19ef964a52027b62be3,Super Stop & Shop,13
2020-04-01,Rhode Island,Providence County,Grocery,4bde42b6be5120a11a8cfe70,Shaw's,14
2020-04-01,Rhode Island,Providence County,Grocery,4c42eac5a5c5ef3be89bb06f,Shaw's,15
2020-04-01,Rhode Island,Providence County,Grocery,4ba3ef95f964a520336f38e3,Super Stop & Shop,16
2020-04-01,Rhode Island,Providence County,Grocery,539ca237498eda0a5f973867,Stop & Shop,17
2020-04-01,Rhode Island,Providence County,Grocery,4aedd3a3f964a52049cf21e3,Whole Foods Market,18
2020-04-01,Rhode Island,Providence County,Grocery,4b5b1e80f964a5206fe428e3,Dave's Marketplace,19
2020-04-01,Rhode Island,Providence County,Grocery,4dac99bff7b17c2b984ff2df,Lil General Store,20
2020-04-01,Rhode Island,Providence County,Grocery,4c1cfb57b9f876b03cc67c46,Shaw's,21
2020-04-01,Rhode Island,Providence County,Grocery,4bf072463a15d13a15933e9f,Dave's  Marketplace,22
2020-04-01,Rhode Island,Providence County,Grocery,4b893ef6f964a520b12532e3,Shaw's,23
2020-04-01,Rhode Island,Providence County,Grocery,576ab612498e28dc0fbee5ef,America's Food Basket,24
2020-04-01,Rhode Island,Providence County,Grocery,4c5c2fac857ca5938c4bc9cb,Aldi,25
2020-04-01,Rhode Island,Providence County,Grocery,5bcfcb32149946002c84ebd0,ALDI,26
2020-04-01,Rhode Island,Providence County,Grocery,4c4c307fbad7a5930e71e4ac,Dino's Park And Shop,27
2020-04-01,Rhode Island,Providence County,Grocery,4bcc9b8c511f9521844cb3c7,ALDI Food Market,28
2020-04-01,Rhode Island,Providence County,Grocery,4bbb56c8935e9521c90a2990,Save-A-Lot,29
2020-04-01,Rhode Island,Providence County,Grocery,5b034aeacd441c0039b68c3f,Good Fortune Supermaket,30
2020-04-01,Rhode Island,Providence County,Grocery,4b76d837f964a5207e632ee3,Stop & Shop,31
2020-04-01,Rhode Island,Providence County,Grocery,4bbb75858a0d95217d60d930,Save-A-Lot,32
2020-04-01,Rhode Island,Providence County,Grocery,4acb3f30f964a52057c320e3,Whole Foods Market,33
2020-04-01,Rhode Island,Providence County,Grocery,4af71c9cf964a520fb0522e3,Whole Foods Market,34
2020-04-01,Rhode Island,Washington County,Hardware Stores,4bbdca8e8ec3d13a166a1c28,The Home Depot,1
2020-04-01,Rhode Island,Washington County,Hardware Stores,4bc4af1cf8219c7438b8b710,The Home Depot,2
2020-04-01,Rhode Island,Newport County,Medical,4b76f1f5f964a5202c6d2ee3,Newport Hospital,1
2020-04-01,Rhode Island,Providence County,Drug Store,4b9ab1aaf964a520c2cd35e3,CVS pharmacy,1
2020-04-01,Rhode Island,Providence County,Drug Store,4cbce502d78f468836c0ca73,CVS pharmacy,2
2020-04-01,Rhode Island,Providence County,Drug Store,4c4c7ae842b4d13a7ad22880,CVS pharmacy,3
2020-04-01,Rhode Island,Providence County,Drug Store,506cb21ee4b0be542dca3acb,CVS pharmacy,4
2020-04-01,Rhode Island,Providence County,Drug Store,4c63a49cec94a5936d5b2cca,CVS pharmacy,5
2020-04-01,Rhode Island,Providence County,Drug Store,4bbaa85f98c7ef3b63683302,Walgreens,6
2020-04-01,Rhode Island,Providence County,Drug Store,4ba3f677f964a520f87138e3,CVS pharmacy,7
2020-04-01,Rhode Island,Providence County,Drug Store,4cfa62e0d8468cfa3c66ed6b,CVS pharmacy,8
2020-04-01,Rhode Island,Providence County,Drug Store,4c65da7b19f3c9b6ed6a9eff,CVS pharmacy,9
2020-04-01,Rhode Island,Providence County,Drug Store,4b71f45bf964a52058662de3,CVS pharmacy,10
2020-04-01,Rhode Island,Providence County,Drug Store,4d532a4eb242b60c204b453c,CVS pharmacy,11
2020-04-01,Rhode Island,Providence County,Drug Store,4c600b9323e303bbe2d17407,Walgreens,12
2020-04-01,Rhode Island,Providence County,Drug Store,4c5ec91994fd0f473906cf45,CVS pharmacy,13
2020-04-01,Rhode Island,Kent County,Hardware Stores,4b688df7f964a520967f2be3,Lowe's,1
2020-04-01,Rhode Island,Kent County,Hardware Stores,4b9e8d3af964a52047ee36e3,The Home Depot,2
2020-04-01,Rhode Island,Kent County,Hardware Stores,4b545ab8f964a52069b827e3,Lowe's,3
2020-04-01,Rhode Island,Kent County,Hardware Stores,4b1ac0d1f964a52004f123e3,The Home Depot,4
2020-04-01,Rhode Island,Newport County,Shops & Services,4ca018ad7ada199ce1dba4bc,BJ's Wholesale Club,1
2020-04-01,Rhode Island,Kent County,Discount Stores,5c72e4aef62e09002c5696d5,Dollar General,1
2020-04-01,Rhode Island,Providence County,Office,4c0841867e3fc928c912f082,NBC10 - WJAR Studios,1
2020-04-01,Rhode Island,Kent County,Alcohol,4b6f3401f964a52000e42ce3,I M Gan Discount Liquors,1
2020-04-01,Rhode Island,Kent County,Alcohol,4bad316cf964a5209a373be3,Joyal's Liquors,2
2020-04-01,Rhode Island,Newport County,Hardware Stores,4bc207f0abf4952123cfc193,The Home Depot,1
2020-04-01,Rhode Island,Providence County,Fitness Center,5c6cd2d2ad1789002cfff400,Planet Fitness - Temporarily Closed,1
2020-04-01,Rhode Island,Bristol County,School,4b4fbb38f964a520001327e3,Barrington Middle School,1
2020-04-01,Rhode Island,Providence County,Alcohol,4ded3ec2d4c0194252e298b6,Murphy's Liquors,1
2020-04-01,Rhode Island,Washington County,Food,59a74717e7a2377e4cc24e67,Back Forty,1
2020-04-01,Rhode Island,Providence County,Convenience Store,4c4f148ee334952141ebc015,Cumberland Farms,1
2020-04-01,Rhode Island,Providence County,Convenience Store,4c4f142fe3349521e6cdc015,Cumberland Farms,2
2020-04-01,Rhode Island,Providence County,Convenience Store,4c4f1573e3349521ca5ac115,Cumberland Farms,3
2020-04-01,Rhode Island,Providence County,Convenience Store,4b95b291f964a520e2af34e3,Cumberland Farms,4
2020-04-01,Rhode Island,Providence County,Convenience Store,4c4f1638e33495212bb4c115,Cumberland Farms,5
2020-04-01,Rhode Island,Providence County,Convenience Store,4b7887c1f964a520a1d42ee3,Cumberland Farms,6
2020-04-01,Rhode Island,Washington County,Drug Store,4b0de12bf964a520f65123e3,CVS pharmacy,1
2020-04-01,Rhode Island,Washington County,Big Box Stores,4b115f0df964a520167b23e3,Walmart Supercenter,1
2020-04-01,Rhode Island,Washington County,Big Box Stores,4b6d9c55f964a52011802ce3,Walmart Supercenter,2
2020-04-01,Rhode Island,Kent County,Medical,4bca5c99511f952192b8afc7,Ocean State Veterinary Specialists,1
2020-04-01,Rhode Island,Kent County,Medical,4b5dd5f8f964a520a96e29e3,Kent County Memorial Hospital,2
2020-04-01,Rhode Island,Kent County,Medical,59aaff2f9deb7d72169c7a4a,Summit Medical Compassion Centre,3
2020-04-01,Rhode Island,Washington County,Colleges & Universities,4ba14fe5f964a52098ab37e3,University of Rhode Island,1
2020-04-01,Rhode Island,Providence County,Bus,5d5814b9ae4fe400083303a4,Kennedy Plaza Stop D,1
2020-04-01,Rhode Island,Newport County,Grocery,4bc0cd0ab492d13afdeaa460,Super Stop & Shop,1
2020-04-01,Rhode Island,Newport County,Grocery,4c6d08e06af58cfa80468817,Stop & Shop,2
2020-04-01,Rhode Island,Newport County,Grocery,52517a2411d23ec08f5e96ad,Aldi,3
2020-04-01,Rhode Island,Newport County,Grocery,4c9c773a19fb9c7489bf1b5e,Stop & Shop,4
2020-04-01,Rhode Island,Providence County,Banks,502d8b7ee4b0648636c16d99,Walmart Coinstar,1
2020-04-01,Rhode Island,Providence County,Banks,4cbdabbc4c60a093ac0558ca,Bank of America,2
2020-04-01,Rhode Island,Providence County,Food,4c0131ca9a950f47ffaf08c6,Dunkin',1
2020-04-01,Rhode Island,Providence County,Food,5c39220c515d6a0025745075,Toyo Japanese Steakhouse,2
2020-04-01,Rhode Island,Providence County,Food,5924d1bd28122f403d54b2df,Harry's Bar & Burger,3
2020-04-01,Rhode Island,Providence County,Food,4bfab36f8d30d13aa2f90318,Dunkin',4
2020-04-01,Rhode Island,Providence County,Food,4bd83b0035aad13aa25690f3,Dunkin',5
2020-04-01,Rhode Island,Providence County,Food,4bbffee74cdfc9b6f55e9221,Olneyville New York System Restaurant,6
2020-04-01,Rhode Island,Providence County,Food,4c2f3fef213c2d7fb678305d,Dunkin',7
2020-04-01,Rhode Island,Providence County,Food,4b683517f964a520ef6b2be3,Dunkin',8
2020-04-01,Rhode Island,Providence County,Food,5578782c498ef77fda3607cf,Tugas Restaurant & Catering Inc,9
2020-04-01,Rhode Island,Providence County,Food,4ba64e8ff964a520894439e3,Dunkin',10
2020-04-01,Rhode Island,Providence County,Food,535af079498ed17a1e2e67de,Fresco,11
2020-04-01,Rhode Island,Providence County,Food,4ba17037f964a52006b737e3,Chelo's Hometown Bar & Grille,12
2020-04-01,Rhode Island,Providence County,Food,4fb81be0e4b0746873448ea5,California Taco Shop,13
2020-04-01,Rhode Island,Providence County,Food,593c23c38e886a46035ddb34,Aroma Ct Cafe,14
2020-04-01,Rhode Island,Providence County,Food,581d0b4e7c74e15859653c8b,Starbucks,15
2020-04-01,Rhode Island,Washington County,Professional & Other Places,4e415df17d8be0ba11c4f996,Quonset Point Air National Guard Base,1
2020-04-01,Rhode Island,Washington County,Professional & Other Places,4dae4b4d0437710b8130dfa0,Electric Boat General Dynamics,2
2020-04-01,Rhode Island,Providence County,Nightlife Spots,5d3cad06bf379d0008487666,Lops Brewing,1
2020-04-01,Rhode Island,Kent County,Food,4b5364b3f964a520929a27e3,Dunkin',1
2020-04-01,Rhode Island,Kent County,Outdoors & Recreation,4d83ac2e02eb54810dc91ef5,Shovlin Memorial Park,1
2020-04-01,Rhode Island,Kent County,Outdoors & Recreation,4f5e189be4b01014bc3cb134,Carrs Pond,2
2020-04-01,Rhode Island,Kent County,Outdoors & Recreation,4ce82312678aa09324bee6ea,East Greenwich Parks And Rec,3
2020-04-01,Rhode Island,Newport County,Big Box Stores,4b992d7cf964a520406735e3,Walmart,1
2020-04-01,Rhode Island,Providence County,Shops & Services,4bf55a2894af2d7f17973b72,Lincoln Mall,1
2020-04-01,Rhode Island,Providence County,Shops & Services,4c5ef7a26ebe2d7fd4ffd62e,BJ's Wholesale Club,2
2020-04-01,Rhode Island,Providence County,Shops & Services,58e4eac03f5a5c70c8d58f4d,Ollie's Bargain Outlet,3
2020-04-01,Rhode Island,Providence County,Shops & Services,59035775eacf4521f0033f87,Dave's Marketplace,4
2020-04-01,Rhode Island,Providence County,Shops & Services,53aeaeb0498e6967a50734fe,Pick-n-Pull,5
2020-04-01,Rhode Island,Providence County,Shops & Services,4f9ff925e4b097256eb149d6,University Market Place,6
2020-04-01,Rhode Island,Providence County,Shops & Services,4b1c056ff964a520d40024e3,Restaurant Depot,7
2020-04-01,Rhode Island,Providence County,Shops & Services,4bc0da73920eb71382b2192c,AAA Providence Headquarters,8
2020-04-01,Rhode Island,Providence County,Shops & Services,4a986e4cf964a520fa2b20e3,Providence Place Mall,9
2020-04-01,Rhode Island,Providence County,Shops & Services,4ecd622261af476c051ed8d4,Goodyear Tires,10
2020-04-01,Rhode Island,Providence County,Shops & Services,4c6d558565eda0937a414ed0,Ocean State Job Lot,11
2020-04-01,Rhode Island,Providence County,Shops & Services,4bf29ef39319a5930723cb51,Tasca Automotive Group,12
2020-04-01,Rhode Island,Providence County,Shops & Services,55a95fb0498e367ae0e55ba7,Advance Auto Parts,13
2020-04-01,Rhode Island,Providence County,Shops & Services,5ad21031b23dfa17a2f003e7,Caribe Mini Market,14
2020-04-01,Rhode Island,Providence County,Shops & Services,4e417c5bb61cdcbed36045e4,JAR Bakers Supply,15
2020-04-01,Rhode Island,Kent County,Office,4ba27a4df964a52096fc37e3,UPS Customer Center,1
2020-04-01,Rhode Island,Kent County,Office,4be04c6c4f15c9288aa5ca0b,GTECH,2
2020-04-01,Rhode Island,Kent County,Office,4c0cd514b1b676b08994df86,Amgen,3
2020-04-01,Rhode Island,Kent County,Gas Stations,4adc573ef964a520c32b21e3,Shell,1
2020-04-01,Rhode Island,Providence County,Big Box Stores,4e54fd0f483b764fba27e1b1,Walmart Supercenter,1
2020-04-01,Rhode Island,Providence County,Big Box Stores,4b6b31a0f964a520c6f82be3,Walmart Supercenter,2
2020-04-01,Rhode Island,Providence County,Big Box Stores,4da1f48a0f578cfad32c9818,Walmart,3
2020-04-01,Rhode Island,Providence County,Big Box Stores,4b6db304f964a52096872ce3,Target,4
2020-04-01,Rhode Island,Providence County,Big Box Stores,4b4bbf3ff964a5203fa626e3,Target,5
2020-04-01,Rhode Island,Providence County,Medical,4b0586aff964a520236a22e3,Rhode Island Hospital,1
2020-04-01,Rhode Island,Providence County,Medical,4b0586aff964a520256a22e3,Women and Infants Hospital,2
2020-04-01,Rhode Island,Providence County,Medical,5ace25deefa82a0d4f94d8cc,University Orthopedics,3
2020-04-01,Rhode Island,Providence County,Medical,51f43280498e7f596d506488,Slater Compassion Center,4
2020-04-01,Rhode Island,Providence County,Medical,4b795ebbf964a52029f62ee3,Hasbro Children's Hospital,5
2020-04-01,Rhode Island,Providence County,Medical,4bea32fe61aca593688d8300,Memorial Hospital of RI,6
2020-04-01,Rhode Island,Providence County,Medical,4b7ec56bf964a5201ffe2fe3,The Miriam Hospital,7
2020-04-01,Rhode Island,Providence County,Medical,52e20312498e19be0a8d5e63,5th floor Hasboro Hospital,8
2020-04-01,Rhode Island,Providence County,Medical,4b98f7f1f964a520305935e3,Thundermist Health Center,9
2020-04-01,Rhode Island,Providence County,Medical,5022b8ffe4b058f354722eeb,Manchester manor,10
2020-04-01,Rhode Island,Providence County,Medical,53a868c6498e9ce34459f9ec,Rhode Island Hospital Intensive Care Unit,11
2020-04-01,Rhode Island,Providence County,Medical,4c4dc0149932e21e98b7b4cc,Providence VA Medical Center,12
2020-04-01,Rhode Island,Providence County,Arts & Entertainment,4ca777ff44a8224b3d910d40,Slater Park Merry Go Round,1
2020-04-01,Rhode Island,Providence County,Arts & Entertainment,4bf9b0385ec320a1b0b08ad3,Cranston Stadium,2
2020-04-01,Rhode Island,Kent County,Nightlife Spots,5dd4d184d9a1dc0008798578,Vet Tech Cafe,1
2020-04-01,Rhode Island,Kent County,Nightlife Spots,5ce48666d41bb7002c897221,Black Oak,2
2020-04-01,Rhode Island,Kent County,Airport,4a5294c3f964a520c1b11fe3,T.F. Green Airport (PVD),1
2020-04-01,Rhode Island,Bristol County,Grocery,4c5f203ccd522d7f613ccb3f,Stop & Shop,1
2020-04-01,Rhode Island,Bristol County,Grocery,4c1aaa57b4e62d7f9a2fd893,Shaw's,2
2020-04-01,Rhode Island,Bristol County,Outdoors & Recreation,4b16b6a8f964a5206cbc23e3,Colt State Park,1
2020-04-01,Rhode Island,Washington County,Fast Food Restaurants,4b0c7513f964a520a33d23e3,McDonald's,1
2020-04-01,Rhode Island,Kent County,Big Box Stores,4b6b4aeff964a520aafe2be3,Walmart Supercenter,1
2020-04-01,Rhode Island,Kent County,Big Box Stores,4b75ccc1f964a5209d252ee3,Walmart,2
2020-04-01,Rhode Island,Kent County,Big Box Stores,4b54e1a1f964a52028d127e3,Target,3
2020-04-01,Rhode Island,Kent County,Big Box Stores,4acb8404f964a5200bc420e3,Walmart,4
2020-04-01,Rhode Island,Kent County,Big Box Stores,4b6b07e6f964a520e2ed2be3,Target,5
2020-04-01,Rhode Island,Washington County,Gas Stations,57eab470cd101e92deea8cdb,Cumberland Farms,1
2020-04-01,Rhode Island,Kent County,Colleges & Universities,4b71f1a5f964a520b4652de3,CCRI - Knight Campus,1
2020-04-01,Rhode Island,Kent County,School,4e321d18d1643f0b04a9966a,Washington Oak Elementry,1
2020-04-01,Rhode Island,Kent County,Grocery,4b9d70b2f964a520e4ac36e3,Stop & Shop,1
2020-04-01,Rhode Island,Kent County,Grocery,4b9e5419f964a52057da36e3,Stop & Shop,2
2020-04-01,Rhode Island,Kent County,Grocery,4b368061f964a520e13625e3,Stop & Shop,3
2020-04-01,Rhode Island,Kent County,Grocery,4ac13b84f964a520529620e3,Dave's Marketplace #4,4
2020-04-01,Rhode Island,Kent County,Grocery,4d7262a8f7c38cfab4d9a53d,Dave's Marketplace,5
2020-04-01,Rhode Island,Kent County,Grocery,4ac217e8f964a520e19720e3,Shaw's,6
2020-04-01,Rhode Island,Kent County,Grocery,4bcb80a368f976b05f426183,Price Rite,7
2020-04-01,Rhode Island,Kent County,Grocery,4b37cd00f964a5205f4625e3,Stop & Shop,8
2020-04-01,Rhode Island,Kent County,Grocery,4b52394cf964a520e07027e3,Dave's Marketplace,9
2020-04-01,Rhode Island,Kent County,Grocery,4aedc52af964a520c0ce21e3,Jerry's Supermarket,10
2020-04-01,Rhode Island,Newport County,Nightlife Spots,542abfe4498ec1f71347d1e1,Parlor Bar & Kitchen,1
2020-04-01,Rhode Island,Washington County,Shops & Services,4d0d35e895c1a1cdeaf100ff,Wakefield Mall,1
2020-04-01,Rhode Island,Providence County,Fast Food Restaurants,4dfcd83b62846d918b9591f1,McDonald's,1
2020-04-01,Rhode Island,Providence County,Fast Food Restaurants,4bfec1ccdaf9c9b68235f9ef,Wendy’s,2
2020-04-01,Rhode Island,Providence County,Fast Food Restaurants,4bced19029d4b7138c14a9dc,Burger King,3
2020-04-01,Rhode Island,Providence County,Fast Food Restaurants,4c6812809cb82d7f7fbf94d2,McDonald's,4
2020-04-01,Rhode Island,Providence County,Fast Food Restaurants,4bfec16ee584c9285e2f6d25,Wendy’s,5
2020-04-01,Rhode Island,Providence County,Fast Food Restaurants,4c0fea2ab93cc9b642ea55e0,Burger King,6
2020-04-01,Rhode Island,Providence County,Fast Food Restaurants,4bb4b2062ba29c74fb1cef2d,McDonald's,7
2020-04-01,Rhode Island,Providence County,Fast Food Restaurants,4cc86c005b7aa1435d79357d,McDonald's,8
2020-04-01,Rhode Island,Providence County,Fast Food Restaurants,4bdef2dd17fdef3bd9b14e36,Burger King,9
2020-04-01,Rhode Island,Providence County,Discount Stores,56a67cb0498e64268ed088a6,Dollar General,1
2020-04-01,Rhode Island,Providence County,Discount Stores,4bfaf5aa65fbc9b614c5906c,Dollar Tree,2
2020-04-01,Rhode Island,Newport County,Drug Store,4c9ce58d9693236af577cde1,CVS pharmacy,1
2020-04-01,Rhode Island,Providence County,Outdoors & Recreation,4c24e628c11dc9b6173b2624,Kennedy Plaza,1
2020-04-01,Rhode Island,Providence County,Outdoors & Recreation,4b92a737f964a520030e34e3,Slater Memorial Park,2
2020-04-01,Rhode Island,Providence County,Outdoors & Recreation,4dce8eced164679b8d01e3a5,Costa Park,3
2020-04-01,Rhode Island,Providence County,Outdoors & Recreation,4cbb9a69dd41a35dc640efa0,Johnston Landfill,4
2020-04-01,Rhode Island,Providence County,Outdoors & Recreation,4b771d99f964a520f57e2ee3,Wright's Dairy Farm,5
2020-04-01,Rhode Island,Providence County,Outdoors & Recreation,4e91baee722ebb868c2d6308,Pezza Farm,6
2020-04-01,Rhode Island,Providence County,Outdoors & Recreation,4dd82783fa76ad96d1379cde,Roger Williams Park,7
2020-04-01,Rhode Island,Providence County,Outdoors & Recreation,4b7c5e39f964a5202d8f2fe3,Blackstone Boulevard,8
2020-04-01,Rhode Island,Washington County,Grocery,5d5f174996c26000080c3007,Walmart Grocery Pickup & Delivery,1
2020-04-01,Rhode Island,Washington County,Grocery,4dea8dfbe4cdc079f4878852,Super Stop & Shop,2
2020-04-01,Rhode Island,Washington County,Grocery,4af451e5f964a52048f121e3,Super Stop & Shop,3
2020-04-01,Rhode Island,Washington County,Grocery,4bed6d8ebac3c9b6ed3dfee9,Dave's Marketplace,4
2020-04-01,Rhode Island,Washington County,Grocery,4b0b2f65f964a5204a2e23e3,Stop & Shop Supermarket,5
2020-04-01,Rhode Island,Washington County,Grocery,4ba54116f964a5203ff238e3,Stop & Shop,6
2020-04-01,Rhode Island,Washington County,Grocery,4c48c2b7a3ace21e8302b03a,Daves Marketplace,7
2020-04-01,Rhode Island,Providence County,Hardware Stores,4b25053df964a5205b6b24e3,Lowe's,1
2020-04-01,Rhode Island,Providence County,Hardware Stores,5133e38ae4b0d576cf1c3443,Lowe's,2
2020-04-01,Rhode Island,Providence County,Hardware Stores,4b5b169ef964a52011e328e3,The Home Depot,3
2020-04-01,Rhode Island,Providence County,Hardware Stores,4b676a78f964a520984d2be3,The Home Depot,4
2020-04-01,Rhode Island,Providence County,Hardware Stores,4b5750e0f964a520ea3028e3,The Home Depot,5
2020-04-01,Rhode Island,Providence County,Hardware Stores,4ced759494b99eb075bf1f56,Lowe's,6
2020-04-01,Rhode Island,Providence County,Hardware Stores,5a886900b9a5a8062dff10e6,Granite City Electric,7
2020-04-01,Rhode Island,Washington County,Sports,5071bb08e4b015d05068cca9,Wide World of Indoor Sports South,1
