2020-04-01,West Virginia,Hancock County,Nightlife Spots,4ee18738b8f775b373652684,The Irish Pub,1
2020-04-01,West Virginia,Wood County,Government,4f980915e4b0793c8e4dfa46,Parkersburg Correctional Center,1
2020-04-01,West Virginia,Wood County,Government,5074893ae4b0d30a5ee8d3c1,Parkersburg DMV,2
2020-04-01,West Virginia,Mercer County,Fast Food Restaurants,4ba7a7edf964a520baa639e3,McDonald's,1
2020-04-01,West Virginia,Mercer County,Fast Food Restaurants,4c460ef3f9652d7fc6ee132b,McDonald's,2
2020-04-01,West Virginia,Nicholas County,Grocery,4cb10e7fef1b370492764000,Food Lion Grocery Store,1
2020-04-01,West Virginia,Logan County,Food,503157efe4b07730f5790518,Dairy Delight,1
2020-04-01,West Virginia,Nicholas County,Discount Stores,4c47612876d72d7f9cf83c4d,Big Lots,1
2020-04-01,West Virginia,Upshur County,Shops & Services,4c79108a3badb1f705a64d54,Corridor H Tire,1
2020-04-01,West Virginia,Raleigh County,Sports,4c1a8db9624b9c74a5711204,Linda K. Epling Stadium,1
2020-04-01,West Virginia,Pleasants County,Professional & Other Places,52363e3f498e983b0e5a14f9,Solvay,1
2020-04-01,West Virginia,Berkeley County,Big Box Stores,4c5c96276147be9aa4bd8f09,Walmart Supercenter,1
2020-04-01,West Virginia,Berkeley County,Big Box Stores,4b90144ef964a5204d7433e3,Walmart Supercenter,2
2020-04-01,West Virginia,Berkeley County,Big Box Stores,4c9cc04474109eb07cd41415,Target,3
2020-04-01,West Virginia,Kanawha County,Drug Store,4c261edf136d20a11aafe461,Walgreens,1
2020-04-01,West Virginia,Kanawha County,Drug Store,54ca4a1d498ee71a395b4a71,CVS pharmacy,2
2020-04-01,West Virginia,Kanawha County,Drug Store,4e1b3efd88777d13d043295c,CVS pharmacy,3
2020-04-01,West Virginia,Kanawha County,Hardware Stores,4bb9fde1cf2fc9b641fba002,Lowe's,1
2020-04-01,West Virginia,Kanawha County,Hardware Stores,4ced730494b99eb0d88e1f56,Lowe's,2
2020-04-01,West Virginia,Kanawha County,Hardware Stores,4b7859ebf964a5209ec72ee3,The Home Depot,3
2020-04-01,West Virginia,Kanawha County,Hardware Stores,4b7b404cf964a5209e5a2fe3,Lowe's,4
2020-04-01,West Virginia,Raleigh County,Arts & Entertainment,4fd016d3e4b0523662019d1a,Gallbladder Gallows,1
2020-04-01,West Virginia,Raleigh County,Arts & Entertainment,4e4012ea18a83d5b2866ac1f,Park Middle School Football Field,2
2020-04-01,West Virginia,Upshur County,Big Box Stores,4b3a9fd2f964a520686b25e3,Walmart Supercenter,1
2020-04-01,West Virginia,Kanawha County,Food,4bae5078f964a52085a13be3,The Smokehouse,1
2020-04-01,West Virginia,Kanawha County,Food,4c5061357537e21eaa73d689,KFC,2
2020-04-01,West Virginia,Kanawha County,Food,4e07d5407d8b2a01805d78e1,Dairy Winkle,3
2020-04-01,West Virginia,Marshall County,Professional & Other Places,4c53672f479fc92858ef6491,Marshall County Fairgrounds,1
2020-04-01,West Virginia,Marshall County,Professional & Other Places,4e02432d1f6ef39c2945cdab,Sorghum Ridge Rd,2
2020-04-01,West Virginia,Marshall County,Professional & Other Places,4e29c8bc7d8b7deda6be48c8,"Mcelroy Mine Moundsville, W.V.",3
2020-04-01,West Virginia,Mingo County,Fast Food Restaurants,52c2e6a711d22ffba16ae09f,McDonald's,1
2020-04-01,West Virginia,Mason County,Grocery,58c0ca8452a0514a8171d40b,Piggy Wiggly,1
2020-04-01,West Virginia,Tyler County,Food,50ab6ef3e4b0171171eaa649,Speedway Diner,1
2020-04-01,West Virginia,Wood County,Grocery,4bbbe3fd3de8c9b6876f9aad,Kroger,1
2020-04-01,West Virginia,Wood County,Grocery,4cdec36df8cdb1f7392a8d12,Kroger,2
2020-04-01,West Virginia,Wood County,Grocery,4bbbb5ce51b89c745e95862a,Foodland,3
2020-04-01,West Virginia,Wood County,Grocery,5daa115a3aecc1000875ba5f,ALDI,4
2020-04-01,West Virginia,Wood County,Grocery,5d1e8a7e5cbbb200230a6196,Walmart Grocery Pickup & Delivery,5
2020-04-01,West Virginia,Greenbrier County,Hardware Stores,4ced751594b99eb09ab41f56,Lowe's,1
2020-04-01,West Virginia,Hampshire County,Gas Stations,5b314e332a7ab6002ce9e494,Frye's Flat Liberty,1
2020-04-01,West Virginia,Berkeley County,School,520a6207498ef0f4680d6d2a,Spring Mills High School,1
2020-04-01,West Virginia,Berkeley County,School,4bebe4bc62c0c928d599e2d4,Martinsburg High School,2
2020-04-01,West Virginia,Harrison County,Hardware Stores,4b6730a9f964a5205e402be3,The Home Depot,1
2020-04-01,West Virginia,Harrison County,Hardware Stores,4b8d5321f964a520a3f432e3,Lowe's,2
2020-04-01,West Virginia,Harrison County,Hardware Stores,4bd8782309ecb71333ec487c,Tractor Supply Co.,3
2020-04-01,West Virginia,Raleigh County,Hotel,4bc392cddce4eee1a8a9719d,Comfort Inn,1
2020-04-01,West Virginia,Brooke County,Shops & Services,503ab669e4b03fdd895dfd45,Reisbecks,1
2020-04-01,West Virginia,Cabell County,Food,5595bb31498e83c3b49147ea,Fly In Cafe,1
2020-04-01,West Virginia,Cabell County,Food,4b92a4c4f964a520fc0c34e3,Little Caesars Pizza,2
2020-04-01,West Virginia,Cabell County,Food,4c13e3398aedd13a418d5137,Gino's Pizza,3
2020-04-01,West Virginia,Cabell County,Food,4b9a76b7f964a5208cb735e3,Stewarts Original Hot Dogs,4
2020-04-01,West Virginia,Cabell County,Food,58363d396e60752e1d3cd6ce,Texas Roadhouse,5
2020-04-01,West Virginia,Fayette County,Grocery,4c65cef37abde21e43d96168,Kroger,1
2020-04-01,West Virginia,Fayette County,Grocery,4c55d5ff1b46c9b6af16e7d0,Grant's Supermarket,2
2020-04-01,West Virginia,Jackson County,Gas Stations,53a4aaf6498e0b947ffe6fc3,Speedway,1
2020-04-01,West Virginia,Jackson County,Gas Stations,5613f05a498ea9f0a30b8893,Sheetz,2
2020-04-01,West Virginia,Ohio County,Food,4c78313e3badb1f7acf84a54,SUBWAY,1
2020-04-01,West Virginia,Hancock County,Fast Food Restaurants,4b76abd1f964a52095572ee3,McDonald's,1
2020-04-01,West Virginia,Jefferson County,Outdoors & Recreation,4fc24c20e4b0bb0732c058a9,Shenandoah River,1
2020-04-01,West Virginia,Jefferson County,Outdoors & Recreation,4f9b311ee4b0849acf8b295c,Kearneysville  WV,2
2020-04-01,West Virginia,Lewis County,Convenience Store,4ce2b2d6623e9eb03eb82717,7-Eleven,1
2020-04-01,West Virginia,Doddridge County,Convenience Store,4cab6d6997c8a1cd9a3a9ba5,7-Eleven,1
2020-04-01,West Virginia,Monongalia County,Hardware Stores,4b805d52f964a520b56b30e3,Lowe's,1
2020-04-01,West Virginia,Monongalia County,Hardware Stores,4b805f7ef964a5207e6c30e3,Lowe's,2
2020-04-01,West Virginia,Putnam County,Professional & Other Places,4e27a1c67d8b613361851964,Toyota Motor Manufacturing West Virginia,1
2020-04-01,West Virginia,Upshur County,Colleges & Universities,4b7a20edf964a520ee232fe3,West Virginia Wesleyan College,1
2020-04-01,West Virginia,Wyoming County,Convenience Store,4c06b4c98b4520a11fd38597,Fast Check,1
2020-04-01,West Virginia,Wyoming County,Convenience Store,4b8a7e77f964a520326f32e3,7-Eleven,2
2020-04-01,West Virginia,Berkeley County,Medical,4dc0466c0cb6f21c128493c5,Martinsburg VA Medical Center,1
2020-04-01,West Virginia,Berkeley County,Medical,4d273f27f7a9224bdf8fe99f,West Virginia University Hospital East,2
2020-04-01,West Virginia,Berkeley County,Medical,50235bade4b0316644d7d6d8,West Virginia University Hospital East - CCU/ICU,3
2020-04-01,West Virginia,Berkeley County,Medical,4e44733d1f6e0a1ba5de4ec4,Eastridge,4
2020-04-01,West Virginia,Preston County,Convenience Store,4c57618fcc96c9b679ef782e,All Star Express,1
2020-04-01,West Virginia,Randolph County,Fast Food Restaurants,4bad4a19f964a52081423be3,McDonald's,1
2020-04-01,West Virginia,Upshur County,Hardware Stores,4bddbb6ce75c0f471161c503,Lowe's,1
2020-04-01,West Virginia,Ohio County,Shops & Services,4da228e115ad530c93439652,Riesbeck Food Markets,1
2020-04-01,West Virginia,Ohio County,Shops & Services,4d4c6f4532a3236ab3630bea,Hallmark,2
2020-04-01,West Virginia,Harrison County,Fast Food Restaurants,4bfeb342ca1920a1d2b1eb81,Chick-fil-A,1
2020-04-01,West Virginia,Harrison County,Fast Food Restaurants,4dee9ab5bd4145b21550266a,McDonald's,2
2020-04-01,West Virginia,Harrison County,Fast Food Restaurants,4c2a9a818abca59362fbfe1f,Hardee's / Red Burrito,3
2020-04-01,West Virginia,Harrison County,Fast Food Restaurants,4bc6faa914d79521217f66e9,McDonald's,4
2020-04-01,West Virginia,Wetzel County,Fast Food Restaurants,4b5bae1df964a520a10f29e3,Wendy’s,1
2020-04-01,West Virginia,Wetzel County,Fast Food Restaurants,4ba2bb65f964a520741438e3,McDonald's,2
2020-04-01,West Virginia,Wetzel County,Fast Food Restaurants,4e2731a3ae609b2f94eeb4ec,Burger King,3
2020-04-01,West Virginia,Berkeley County,Food,524c8950498ee4ca9d92dfaa,AC&T/Subway,1
2020-04-01,West Virginia,Berkeley County,Food,506a2e61e4b0ccb7fbb65e83,East India House,2
2020-04-01,West Virginia,Boone County,Grocery,4c869b6047cc224b500fab9f,Kroger,1
2020-04-01,West Virginia,Marshall County,Drug Store,58126b2f38fa0fcb9bcb7b00,Walmart Pharmacy,1
2020-04-01,West Virginia,Marshall County,Drug Store,4c81ed8a8ce59c7447a376b0,Rite Aid,2
2020-04-01,West Virginia,Jackson County,Grocery,4b885febf964a52020f331e3,Kroger,1
2020-04-01,West Virginia,Jackson County,Grocery,4de4f492c65b7a3e21559025,FOODFAIR,2
2020-04-01,West Virginia,Monongalia County,Shops & Services,4bc27909abf4952127a7c293,Sam's Club,1
2020-04-01,West Virginia,Monongalia County,Shops & Services,4bca1ab468f976b044a75e83,Gabriel Brothers,2
2020-04-01,West Virginia,Monongalia County,Shops & Services,4c757db8db52b1f703e778dc,Pleasant Day Schools,3
2020-04-01,West Virginia,Raleigh County,Drug Store,551c111a498e6d8696187f46,Walmart Pharmacy,1
2020-04-01,West Virginia,Marshall County,Grocery,4c181f446a21c9b60d9fc897,Kroger,1
2020-04-01,West Virginia,Marshall County,Grocery,5af227cfb1ec13002c340ced,Walmart Grocery Pickup,2
2020-04-01,West Virginia,Monroe County,Professional & Other Places,5182a0ce498e95fa1944b360,US Post Office,1
2020-04-01,West Virginia,Berkeley County,Government,4ecd11fa8b81fbfbaafbc6e5,"Bureau Of Alcohol, Tobacco, Firearms and Explosives",1
2020-04-01,West Virginia,Berkeley County,Government,4cdaf2eed5495481d73439b2,Berkeley County Courthouse,2
2020-04-01,West Virginia,Berkeley County,Government,50462459e4b09303cb8b517a,Martinsburg Veterans Affairs Medical Center ID Card Office,3
2020-04-01,West Virginia,Braxton County,Gas Stations,52dab42b11d2a8df4db89157,Pilot Travel Centers,1
2020-04-01,West Virginia,Braxton County,Gas Stations,4c489f7e96abd13a53ff7401,Go Mart,2
2020-04-01,West Virginia,Marion County,Grocery,4c0eeaf996fc95219dcfc0cb,Shop 'N Save,1
2020-04-01,West Virginia,Mason County,Big Box Stores,4b79a534f964a520fa072fe3,Walmart Supercenter,1
2020-04-01,West Virginia,Mercer County,Big Box Stores,4bf967285efe2d7f6c246c34,Walmart Supercenter,1
2020-04-01,West Virginia,Wyoming County,Fast Food Restaurants,4bc8fda6511f952197e3acc7,McDonald's,1
2020-04-01,West Virginia,Hardy County,Professional & Other Places,4c27ceb0360cef3bf1f2bddc,West-Whitehill Winery,1
2020-04-01,West Virginia,Harrison County,Shops & Services,4b89744df964a520cb3732e3,Sam's Club,1
2020-04-01,West Virginia,Harrison County,Shops & Services,4b6b44bdf964a52026fd2be3,Meadowbrook Mall,2
2020-04-01,West Virginia,Wood County,Hardware Stores,4d290b1f342d6dcb700bffca,Lowe's,1
2020-04-01,West Virginia,Wood County,Hardware Stores,4ceb0d5de1eeb60cf77fb1ae,Lowe's,2
2020-04-01,West Virginia,Wood County,Hardware Stores,4cb8b86f9552b60c26e7ce8b,The Home Depot,3
2020-04-01,West Virginia,Wood County,Hardware Stores,4d63ce6ffbc441bde5a12541,Harbor Freight Tools,4
2020-04-01,West Virginia,Mineral County,Fast Food Restaurants,5a3b7c501b0ea52c87b8617a,Burger King,1
2020-04-01,West Virginia,Mercer County,Hardware Stores,4b8524ccf964a520f34d31e3,Lowe's,1
2020-04-01,West Virginia,Randolph County,Grocery,4c352207a0ced13a516a196e,Kroger,1
2020-04-01,West Virginia,Greenbrier County,Discount Stores,4dd57d88bd41965192d10507,Dollar General,1
2020-04-01,West Virginia,Randolph County,Big Box Stores,4bca0c823740b7135be75f65,Walmart Supercenter,1
2020-04-01,West Virginia,Greenbrier County,Drug Store,4d7e73359df3f04df8a5c494,Fritz's Pharmacy,1
2020-04-01,West Virginia,Raleigh County,Food,52764f0511d220aa10c6a067,Dunkin',1
2020-04-01,West Virginia,Raleigh County,Food,5a2ed0b02632ec4978cb5c21,Wasabi Fushion,2
2020-04-01,West Virginia,Hardy County,Grocery,4c65d7b7e75ac928750af6da,Food Lion Grocery Store,1
2020-04-01,West Virginia,Hardy County,Grocery,4d961ec2e07ea35de01cb802,Shop n Save,2
2020-04-01,West Virginia,Kanawha County,School,4bb0f8b5f964a520106f3ce3,Elkview middle school,1
2020-04-01,West Virginia,Morgan County,Grocery,4c2f83127cc0c9b605d9eb9a,Food Lion Grocery Store,1
2020-04-01,West Virginia,Wetzel County,Professional & Other Places,57dd3cc1498ed681d16961b9,Wetzel County Fairgrounds,1
2020-04-01,West Virginia,Taylor County,Government,4f9b10b7e4b0de6266ecfbca,Flemington Fire Department,1
2020-04-01,West Virginia,Marion County,Shops & Services,50661c9de4b0c318aa0d6ee5,Viva Salon,1
2020-04-01,West Virginia,Marion County,Shops & Services,530502f5498eafd79c568865,Climate Control Storage Plus,2
2020-04-01,West Virginia,Wyoming County,Food,4eb5edd5e5fa17fc8702c59c,Olé José,1
2020-04-01,West Virginia,Wayne County,Travel & Transport,523e4c9211d2996a193dd042,KY/WV border,1
2020-04-01,West Virginia,Ohio County,Outdoors & Recreation,4e237ccafa761d6710917a71,Pulaski Playground,1
2020-04-01,West Virginia,Ohio County,Outdoors & Recreation,4c45d66636d6a593a46b6ca8,Tunnel Green,2
2020-04-01,West Virginia,Cabell County,Shops & Services,599264adfd16bb1b8412c9ad,Walmart Auto Care Centers,1
2020-04-01,West Virginia,Cabell County,Shops & Services,57ffe794d67ce59c24d23898,Clark's Auto Care Inc.,2
2020-04-01,West Virginia,Cabell County,Shops & Services,4d2ba4cbb818a35dedb3b18a,AutoZone Auto Parts,3
2020-04-01,West Virginia,Cabell County,Shops & Services,4b6efb7df964a520a7d42ce3,Tower Foodfair,4
2020-04-01,West Virginia,Nicholas County,Food,4c1f5527b306c928e23a68b7,Tudor's Biscuit World,1
2020-04-01,West Virginia,Nicholas County,Food,4ed3e1e86da162f1c28a7f8b,Fran's Restaurant & Coffe House,2
2020-04-01,West Virginia,Upshur County,Gas Stations,4be2e416660ec928d578ca3b,Sheetz,1
2020-04-01,West Virginia,Jackson County,Food,4bba9218b35776b0c222cb01,Love's Travel Stop,1
2020-04-01,West Virginia,Jackson County,Food,4bca2c88511f9521373bafc7,Bob Evans Restaurant,2
2020-04-01,West Virginia,Berkeley County,Shops & Services,4d91fc8c033ba35dc4bb7b0d,The Commons,1
2020-04-01,West Virginia,Berkeley County,Shops & Services,4c3e32f66faac9b6f7e20d76,Eastern Panhandle Bicycle Company / Pedalin' Pints,2
2020-04-01,West Virginia,Berkeley County,Shops & Services,4c4324db6c1a95210dffb96a,Orr's Farm Market,3
2020-04-01,West Virginia,Berkeley County,Shops & Services,4e9088d461afcfde29e8c103,Butler's Farm Market,4
2020-04-01,West Virginia,Berkeley County,Shops & Services,4be81583a117b713ce5e81c8,Lumber Liquidators Flooring,5
2020-04-01,West Virginia,Mineral County,Big Box Stores,4bcc553e68f976b0e0606283,Walmart Supercenter,1
2020-04-01,West Virginia,Wyoming County,Residences,57dcd3b0498e4bf3f6bbe320,mullens West virginia,1
2020-04-01,West Virginia,Putnam County,Hardware Stores,4ba50822f964a52018d338e3,The Home Depot,1
2020-04-01,West Virginia,Logan County,Drug Store,4d7923d5e215721e75221db0,Rite Aid,1
2020-04-01,West Virginia,Raleigh County,Hardware Stores,4bccc881937ca5936cc1ab92,Lowe's,1
2020-04-01,West Virginia,Raleigh County,Hardware Stores,4c87f87563a2b713af7cc4b1,Tractor Supply Co.,2
2020-04-01,West Virginia,Greenbrier County,Big Box Stores,4b673178f964a52095402be3,Walmart Supercenter,1
2020-04-01,West Virginia,Logan County,Grocery,4c23bd66b7b8a5932c583be8,Kroger,1
2020-04-01,West Virginia,Cabell County,Fast Food Restaurants,4dc55f971f6ef43b8a134613,McDonald's,1
2020-04-01,West Virginia,Cabell County,Fast Food Restaurants,4d0e9d94580a721e1da99022,McDonald's,2
2020-04-01,West Virginia,Cabell County,Fast Food Restaurants,4beb162662c0c928c2aee1d4,McDonald's,3
2020-04-01,West Virginia,Nicholas County,Fast Food Restaurants,4bc9e80268f976b00e185e83,McDonald's,1
2020-04-01,West Virginia,Randolph County,School,4cab951444a8224b67172f40,Jennings Randolph Elementary School,1
2020-04-01,West Virginia,Kanawha County,Fitness Center,4dce8bad22718eed7a3a23cc,Dunbar Recreation Center,1
2020-04-01,West Virginia,Monongalia County,Government,4b98ea2df964a520045635e3,"FCI Morgantown, Bureau of Prisons",1
2020-04-01,West Virginia,Barbour County,Gas Stations,4d33a99d5017a0935bac549b,Sheetz,1
2020-04-01,West Virginia,Randolph County,Nightlife Spots,54406117498ef62d7a5a2164,Big Timber,1
2020-04-01,West Virginia,Cabell County,Medical,4b4b682df964a5206f9a26e3,Cabell Huntington Hospital,1
2020-04-01,West Virginia,Cabell County,Medical,4f32fa07e4b0034ad4f23182,Cabell Huntington Hospital Labor & Delivery,2
2020-04-01,West Virginia,Ohio County,Grocery,4bd60a616f649521322f70ec,Kroger,1
2020-04-01,West Virginia,Pendleton County,Grocery,4d19ef306d103704591b4bbd,Great Value - Franklin,1
2020-04-01,West Virginia,Webster County,Gas Stations,50aedfdce4b05083bed7feb5,Go Mart,1
2020-04-01,West Virginia,Mineral County,Hardware Stores,4d698facb6f46dcbb15d24b2,Tractor Supply Co.,1
2020-04-01,West Virginia,Wood County,Convenience Store,5a57e328cad1b6418cbf58f5,Sheetz #640,1
2020-04-01,West Virginia,Wood County,Convenience Store,5aa32c0c51950e483800d82b,Sheetz #643,2
2020-04-01,West Virginia,Wood County,Convenience Store,4c62fe0579d1e21ef77bd715,7-Eleven,3
2020-04-01,West Virginia,Tyler County,Convenience Store,522c72f711d2be3721c7a419,Sistersville IGA,1
2020-04-01,West Virginia,Putnam County,Food,4f32841219836c91c7df641b,Subway,1
2020-04-01,West Virginia,Wetzel County,Food,4e122bd1e4cdef074b7a17dd,Chen's Garden,1
2020-04-01,West Virginia,Ohio County,Fast Food Restaurants,4bfdd5bf8992a59397c9acb0,McDonald's,1
2020-04-01,West Virginia,Ohio County,Fast Food Restaurants,4bf6ed145317a5930b1bfd7e,Dairy Queen,2
2020-04-01,West Virginia,Ohio County,Fast Food Restaurants,4c222bde7e85c928f58cbb21,McDonald's,3
2020-04-01,West Virginia,Barbour County,Discount Stores,4dd57f77bd41965192d14415,Dollar General,1
2020-04-01,West Virginia,Harrison County,Professional & Other Places,4cad07c744a8224b3ea33840,US Post Office,1
2020-04-01,West Virginia,Kanawha County,Government,4b86adfbf964a520dd9531e3,West Virginia State Capitol,1
2020-04-01,West Virginia,Kanawha County,Government,4bd0a02c046076b09f5b7071,Charleston P&DC,2
2020-04-01,West Virginia,Cabell County,Gas Stations,4b4bbaf6f964a52096a526e3,Sheetz,1
2020-04-01,West Virginia,Cabell County,Gas Stations,53c34a81498e70738001bef5,Sheetz,2
2020-04-01,West Virginia,Cabell County,Gas Stations,5c1bce2af00a70002cc30811,Sheetz,3
