2020-04-01,West Virginia,Hancock County,Nightlife Spots,4ee18738b8f775b373652684,The Irish Pub,1
2020-04-01,West Virginia,Cabell County,Gas Stations,4c26226dc11dc9b65a562824,Sheetz,4
2020-04-01,West Virginia,Monongalia County,Food,4bf0745417880f4706582937,Subway,1
2020-04-01,West Virginia,Monongalia County,Food,4bc4a1d3920eb71368031f2c,SUBWAY,2
2020-04-01,West Virginia,Roane County,Grocery,4bdc6b732a3a0f470ebfb2b6,Walmart Supercenter,1
2020-04-01,West Virginia,Taylor County,Arts & Entertainment,4f401cc7e4b0085fed18f7b4,International Mother's Day Shrine,1
2020-04-01,West Virginia,Ohio County,Nightlife Spots,4be8e38c9a54a593c38c0a11,Generations Restaurant & Pub,1
2020-04-01,West Virginia,Brooke County,Big Box Stores,4bafa3c8f964a520b4123ce3,Walmart Supercenter,1
2020-04-01,West Virginia,Clay County,Food,4c16a0906470a593121e57d2,Tudor's Biscuit World,1
2020-04-01,West Virginia,Berkeley County,Fitness Center,527a5b02498e7e026b655333,Planet Fitness,1
2020-04-01,West Virginia,Greenbrier County,Grocery,4e6803317d8b084ac7959673,Kroger,1
2020-04-01,West Virginia,Greenbrier County,Grocery,4c6990b62c29d13aa9900b41,Food Lion Grocery Store,2
2020-04-01,West Virginia,Lincoln County,Discount Stores,4d866f1c61676dcbf212a0e4,Family Dollar,1
2020-04-01,West Virginia,Marion County,Nightlife Spots,57990040498ec9e2c841f7fb,Short Story Brewing,1
2020-04-01,West Virginia,Marion County,Nightlife Spots,58bf3d8c761b1a73d2e3dbc8,The Rambling Root,2
2020-04-01,West Virginia,Marion County,Nightlife Spots,59bb088c419a9e5cfcb4be3e,Money Pit,3
2020-04-01,West Virginia,Ohio County,Gas Stations,50b69e3e3d7c58cc060ad6ba,TravelCenters of America,1
2020-04-01,West Virginia,Ohio County,Gas Stations,4b61e094f964a5209e282ae3,Sheetz,2
2020-04-01,West Virginia,Ohio County,Gas Stations,4fca920de4b0c15aa1f25eb9,Marathon,3
2020-04-01,West Virginia,Ohio County,Gas Stations,4b3b93f4f964a5203c7625e3,Sheetz,4
2020-04-01,West Virginia,Wood County,Medical,4b9864c1f964a520dd3f35e3,Camden Clark Medical Center,1
2020-04-01,West Virginia,Wood County,Medical,4c4dc91b9efabe9a2bbf1369,Cornerstone Health,2
2020-04-01,West Virginia,Kanawha County,Discount Stores,51225cdf3d7c420f62838505,Dollar General,1
2020-04-01,West Virginia,Kanawha County,Discount Stores,550b3f63498e1e886d8ea315,Dollar General,2
2020-04-01,West Virginia,Marshall County,Travel & Transport,4c505e22f080a593ce2e68e2,Benwood WV,1
2020-04-01,West Virginia,Wetzel County,Convenience Store,4ce2b2cf623e9eb0d6b72717,7-Eleven,1
2020-04-01,West Virginia,Harrison County,Drug Store,55ca4250498eb2f1390995dd,CVS pharmacy,1
2020-04-01,West Virginia,Preston County,Professional & Other Places,58c3010f9b7eac18095ab961,Superior Fibers,1
2020-04-01,West Virginia,Jefferson County,Big Box Stores,4ba94516f964a520fa193ae3,Walmart Supercenter,1
2020-04-01,West Virginia,Kanawha County,Grocery,5d5f17a696470c0008fffa79,Walmart Grocery Pickup & Delivery,1
2020-04-01,West Virginia,Kanawha County,Grocery,4b9c1708f964a520e14836e3,Kroger,2
2020-04-01,West Virginia,Kanawha County,Grocery,4b7bf3cdf964a52079752fe3,Kroger,3
2020-04-01,West Virginia,Kanawha County,Grocery,4bdc51843904a593309c4d9e,Kroger,4
2020-04-01,West Virginia,Kanawha County,Grocery,4b575539f964a520f13128e3,Kroger,5
2020-04-01,West Virginia,Kanawha County,Grocery,4bfdb4458992a593d18cacb0,Kroger,6
2020-04-01,West Virginia,Kanawha County,Grocery,4b5f8310f964a520c0be29e3,Kroger,7
2020-04-01,West Virginia,Kanawha County,Grocery,4bdf2ca9e75c0f478127ca03,Kroger,8
2020-04-01,West Virginia,Kanawha County,Grocery,4b37f36ef964a520204925e3,Kroger,9
2020-04-01,West Virginia,Kanawha County,Grocery,4bfc550ab5cd2d7fdc6c31fb,ALDI,10
2020-04-01,West Virginia,Ohio County,Convenience Store,4e5930d02271886714f00a20,Dugger's Market,1
2020-04-01,West Virginia,Ohio County,Convenience Store,5ba0ecd5234724002c38bf47,Sheetz #650,2
2020-04-01,West Virginia,Berkeley County,Gas Stations,5b0f5d85c58ed7002c1d82a2,Rutter's,1
2020-04-01,West Virginia,Berkeley County,Gas Stations,4b6afd89f964a52011eb2be3,Sheetz,2
2020-04-01,West Virginia,Berkeley County,Gas Stations,4d09aca6454c6dcb7dc63a8e,Sheetz,3
2020-04-01,West Virginia,Berkeley County,Gas Stations,4bc05034920eb71355c7182c,Sheetz,4
2020-04-01,West Virginia,Berkeley County,Gas Stations,4c22bcf09a67a5930610dd87,Sheetz,5
2020-04-01,West Virginia,Berkeley County,Gas Stations,4e234863e4cdf68591985f0e,Sunoco,6
2020-04-01,West Virginia,Berkeley County,Gas Stations,4cbce0e290c9a1437eed9dd6,BP,7
2020-04-01,West Virginia,Berkeley County,Gas Stations,4d8e3082c479a35df20b4097,Bedington Crossroads,8
2020-04-01,West Virginia,Hampshire County,Discount Stores,5d4999817928f30008d60969,Dollar General Store,1
2020-04-01,West Virginia,Jefferson County,Travel & Transport,503a909de4b0bd2ec5276873,John Brown Hanging Site,1
2020-04-01,West Virginia,Raleigh County,Big Box Stores,4c68d9b18e7c0f474245de0f,Walmart Supercenter,1
2020-04-01,West Virginia,Raleigh County,Big Box Stores,4b9a5ce3f964a52000af35e3,Walmart Supercenter,2
2020-04-01,West Virginia,Summers County,Discount Stores,4dd57d85bd41965192d103d2,Dollar General,1
2020-04-01,West Virginia,Doddridge County,Government,4c6abde10e98a59329be2759,Doddridge County Court House,1
2020-04-01,West Virginia,Jefferson County,Nightlife Spots,5251bb5611d257e5ddc87401,Locust Hill 19th Hole,1
2020-04-01,West Virginia,Marion County,School,4e823ec202d5a4273c36b714,Monongah Middle School,1
2020-04-01,West Virginia,Brooke County,Grocery,4bb616092ea19521181aab2f,Kroger,1
2020-04-01,West Virginia,Brooke County,Grocery,4c1ce961eac020a1ed3a47c2,Kroger,2
2020-04-01,West Virginia,Wood County,Travel & Transport,4e14688ee4cd473c968f5b7d,West Virginia,1
2020-04-01,West Virginia,Harrison County,Grocery,4bcf554f9854d13a02dcf54d,Kroger,1
2020-04-01,West Virginia,Harrison County,Grocery,577fb294498e1086c303254f,Shop 'n Save,2
2020-04-01,West Virginia,Harrison County,Grocery,509163e5b0b93c8e511e9ec9,Food Lion Grocery Store,3
2020-04-01,West Virginia,Harrison County,Grocery,4c30f772a0ced13af1f4126e,Kroger,4
2020-04-01,West Virginia,Harrison County,Grocery,517bba1ae4b06961369e6458,Shop 'n Save,5
2020-04-01,West Virginia,Harrison County,Grocery,4bce2a2b68f976b093926583,Food Lion Grocery Store,6
2020-04-01,West Virginia,Raleigh County,Gas Stations,54f6151a498e68bc5d44bd21,Sheetz,1
2020-04-01,West Virginia,Raleigh County,Gas Stations,4d6c15f09c5337045cbe36fa,GoMart,2
2020-04-01,West Virginia,Raleigh County,Gas Stations,4e67ca6e7d8b084ac77cbd2e,Sheetz,3
2020-04-01,West Virginia,Raleigh County,Gas Stations,4d8b86466daeb60c32aa7be0,Sheetz,4
2020-04-01,West Virginia,Harrison County,Food,56b9056b498e16a7330946fe,Pizza Hut,1
2020-04-01,West Virginia,Harrison County,Food,4b662154f964a52060152be3,Buffalo Wild Wings,2
2020-04-01,West Virginia,Summers County,Grocery,50b4dfc521c684eec9249e0a,Kroger,1
2020-04-01,West Virginia,Berkeley County,Grocery,4b9d8228f964a520e9b036e3,Food Lion Grocery Store,1
2020-04-01,West Virginia,Berkeley County,Grocery,4b706c23f964a52079192de3,Martin's Food Market,2
2020-04-01,West Virginia,Berkeley County,Grocery,4e9833694690053a31a53b69,Food Lion Grocery Store,3
2020-04-01,West Virginia,Berkeley County,Grocery,4c7c1606566db60cada74c0e,Weis Markets,4
2020-04-01,West Virginia,Berkeley County,Grocery,5cabe69af19f4400257c351b,Martins,5
2020-04-01,West Virginia,Berkeley County,Grocery,5866ba8b8f0be47e423d7514,Shop 'n Save,6
2020-04-01,West Virginia,Berkeley County,Grocery,5102b933e4b00aedaf72b528,ALDI,7
2020-04-01,West Virginia,Cabell County,Professional & Other Places,4b5c7d68f964a520703229e3,US Post Office,1
2020-04-01,West Virginia,Marshall County,Gas Stations,4e47115d887781a619b44e3f,Dragon Mart,1
2020-04-01,West Virginia,Brooke County,Hardware Stores,4c013bea783720a1694ec62e,Busy Beaver,1
2020-04-01,West Virginia,Jefferson County,Gas Stations,4bb6381c46d4a593afe1c5c0,Sheetz,1
2020-04-01,West Virginia,Jefferson County,Gas Stations,4c37b1f993db0f47354b2092,Sheetz,2
2020-04-01,West Virginia,Marshall County,Shops & Services,4d20d3de8629224b70421687,Joe's Garage,1
2020-04-01,West Virginia,Marshall County,Shops & Services,4f6307dbd4f29a1f6ab9c54b,Redbox,2
2020-04-01,West Virginia,Berkeley County,Outdoors & Recreation,554e7885498e01d1a234ed2f,Shenandoah Hunting Lodge,1
2020-04-01,West Virginia,Hardy County,Big Box Stores,4bf2bd4882002d7f56e4d0bb,Walmart Supercenter,1
2020-04-01,West Virginia,Ohio County,Big Box Stores,4b4df889f964a52097dc26e3,Walmart Supercenter,1
2020-04-01,West Virginia,Ohio County,Big Box Stores,4c5ddc9f857ca5936030cecb,Target,2
2020-04-01,West Virginia,Tyler County,School,4c952928533aa093f37cc645,Tyler Consolidated,1
2020-04-01,West Virginia,Monongalia County,Big Box Stores,4b94056ef964a520f06134e3,Walmart Supercenter,1
2020-04-01,West Virginia,Monongalia County,Big Box Stores,4b524503f964a520e87327e3,Walmart Supercenter,2
2020-04-01,West Virginia,Monongalia County,Big Box Stores,4b5a4b12f964a520ddba28e3,Target,3
2020-04-01,West Virginia,Monongalia County,Fast Food Restaurants,4b4f9e8ef964a520dd0d27e3,Chick-fil-A,1
2020-04-01,West Virginia,Monongalia County,Fast Food Restaurants,4c2cd26ad1a10f47140ffa64,McDonald's,2
2020-04-01,West Virginia,Logan County,Big Box Stores,4cef1737f368b1f71fd683f7,Walmart Supercenter,1
2020-04-01,West Virginia,Preston County,Nightlife Spots,571278ca498e470c150f8f4a,Screech Owl Brewery,1
2020-04-01,West Virginia,Preston County,Nightlife Spots,597e38c6a35dce7f1287e3dd,The Last Stop,2
2020-04-01,West Virginia,Fayette County,Big Box Stores,4c5d946e85a1e21e40c35911,Walmart Supercenter,1
2020-04-01,West Virginia,Hancock County,Food,4bb7b0111261d13a4fb5e798,Dragon's Palace,1
2020-04-01,West Virginia,Raleigh County,Shops & Services,4be89ddc947820a15427b5db,Sam's Club,1
2020-04-01,West Virginia,Raleigh County,Shops & Services,4c2f184aed37a593f3a96603,Tamarack,2
2020-04-01,West Virginia,Raleigh County,Shops & Services,5af49fcba6ec98002cad2d1c,Rural King,3
2020-04-01,West Virginia,Raleigh County,Shops & Services,4b802956f964a520025830e3,Crossroads Mall,4
2020-04-01,West Virginia,Tucker County,Fast Food Restaurants,4c9fb3ded3c2b60cf5fbd6bc,McDonald's,1
2020-04-01,West Virginia,Wood County,Fast Food Restaurants,4c7166c6d97fa143e7bdf8ca,McDonald's,1
2020-04-01,West Virginia,Wood County,Fast Food Restaurants,4b6218bbf964a52030352ae3,Chick-fil-A,2
2020-04-01,West Virginia,Wood County,Fast Food Restaurants,4bb61b7646d4a59328b1c5c0,Sonic Drive-In,3
2020-04-01,West Virginia,Wood County,Fast Food Restaurants,4d99dea33bca41bdf0015dec,Burger King,4
2020-04-01,West Virginia,Raleigh County,Fast Food Restaurants,4c72a3514bc4236a08c0cb7a,Burger King,1
2020-04-01,West Virginia,Raleigh County,Fast Food Restaurants,4e4e974152b1e893ad4e9788,McDonald's,2
2020-04-01,West Virginia,Raleigh County,Fast Food Restaurants,4ba79341f964a520d49e39e3,McDonald's,3
2020-04-01,West Virginia,Raleigh County,Fast Food Restaurants,4bc3a98dabf49521b21cc493,Dairy Queen,4
2020-04-01,West Virginia,Raleigh County,Fast Food Restaurants,54b789a6498ec3618e01484d,Arby's,5
2020-04-01,West Virginia,Raleigh County,Colleges & Universities,55ddc49e498e11e54cbe9179,WVU Beckley Campus,1
2020-04-01,West Virginia,Wetzel County,Grocery,4c0c0ba7ffb8c9b679326e61,Witschey's,1
2020-04-01,West Virginia,Jefferson County,Hardware Stores,4c4c6929f7cc1b8da59d4841,The Home Depot,1
2020-04-01,West Virginia,Jefferson County,Hardware Stores,4f468ef1e4b05bff1c907e82,Tractor Supply Co.,2
2020-04-01,West Virginia,Marion County,Gas Stations,4f3ea61fe4b0ba4c54a54831,Exxon,1
2020-04-01,West Virginia,Marion County,Gas Stations,4f3ab142e4b05ef0ee9de7f2,BP,2
2020-04-01,West Virginia,Ohio County,Professional & Other Places,4c40c0d2e26920a12b665de7,US Post Office,1
2020-04-01,West Virginia,Upshur County,Medical,4c4775dac047be9a01b33079,St. Joseph's Hospital,1
2020-04-01,West Virginia,Greenbrier County,Hotel,4be0ebb221b19521842aaf1b,The Greenbrier,1
2020-04-01,West Virginia,Lewis County,Big Box Stores,4bf172a399d02d7fda2cc948,Walmart Supercenter,1
2020-04-01,West Virginia,Monroe County,Food,4cbe101c8db3b60ccb237078,Hometown Restaurant,1
2020-04-01,West Virginia,Monroe County,Food,4e15b79f483b0d8571d3622f,Kalico Kitchen,2
2020-04-01,West Virginia,Wyoming County,Grocery,4b784080f964a520b5bf2ee3,Goodson's Supermarket,1
2020-04-01,West Virginia,Nicholas County,Banks,5a4e7764b8fd9d1e32335bef,BB&T,1
2020-04-01,West Virginia,Monongalia County,Arts & Entertainment,4c81683b2f1c236a929b2f43,Mylan WVU Tailgate Tent,1
2020-04-01,West Virginia,Wetzel County,Shops & Services,4df7b084b61c12d3be9104fd,Fiesta Salons,1
2020-04-01,West Virginia,Cabell County,Convenience Store,5159e8f8e4b0dadf97ebad75,Clark's Pump-N-Shop,1
2020-04-01,West Virginia,Cabell County,Convenience Store,4ddd722be4cd1912736a9106,Olive Street Market (Fatty's),2
2020-04-01,West Virginia,Raleigh County,Medical,4ba3e234f964a520e56938e3,Raleigh General Hospital,1
2020-04-01,West Virginia,Upshur County,Nightlife Spots,5a7ca65dc62b496c89a8892f,Stone Tower Brews,1
2020-04-01,West Virginia,Kanawha County,Medical,4b87d88bf964a520e2ce31e3,CAMC Memorial Hospital,1
2020-04-01,West Virginia,Kanawha County,Medical,4bd825df09ecb7136e1f487c,Thomas Memorial Hospital,2
2020-04-01,West Virginia,Ritchie County,Arts & Entertainment,4e2b1bbd18a80bb05855835b,Pennsboro Speedway,1
2020-04-01,West Virginia,Jefferson County,Grocery,4b96d81bf964a52058e834e3,Martin's Food & Drugstore,1
2020-04-01,West Virginia,Jefferson County,Grocery,4cb8c2a8035d236a639acf4e,Aldi,2
2020-04-01,West Virginia,Jefferson County,Grocery,4bb77daccf2fc9b658459e02,Food Lion Grocery Store,3
2020-04-01,West Virginia,Jefferson County,Grocery,4b6beb83f964a520991c2ce3,Weis Markets,4
2020-04-01,West Virginia,Kanawha County,Big Box Stores,4b58e170f964a520957028e3,Walmart Supercenter,1
2020-04-01,West Virginia,Kanawha County,Big Box Stores,4b635ea9f964a52009752ae3,Walmart Supercenter,2
2020-04-01,West Virginia,Kanawha County,Big Box Stores,4e32ad7562e12985fd64357e,Walmart Supercenter,3
2020-04-01,West Virginia,Kanawha County,Big Box Stores,4c323da6213c2d7fb722355d,Target,4
2020-04-01,West Virginia,Kanawha County,Big Box Stores,4b73207af964a520e59c2de3,Big Lots,5
2020-04-01,West Virginia,Berkeley County,Hardware Stores,4b5e01b9f964a520d97829e3,Lowe's,1
2020-04-01,West Virginia,Mason County,Medical,4e18c1e9d1648b83483609b6,Pleasant Valley Hospital,1
2020-04-01,West Virginia,Marshall County,Food,59ed02fa26659b07be5a0fed,Somewhere On 250,1
2020-04-01,West Virginia,Marshall County,Food,4bca34f90687ef3beb8edbcc,Perkins Restaurant & Bakery,2
2020-04-01,West Virginia,Marshall County,Food,4f321fab19836c91c7b85793,Bob's Lunch,3
2020-04-01,West Virginia,Kanawha County,Fast Food Restaurants,4eafe18493ad8dcab704184b,Chick-fil-A,1
2020-04-01,West Virginia,Kanawha County,Fast Food Restaurants,4be5af2fbcef2d7f9c2404e5,McDonald's,2
2020-04-01,West Virginia,Kanawha County,Fast Food Restaurants,4c211fe813c00f47507985de,McDonald's,3
2020-04-01,West Virginia,Marshall County,Big Box Stores,4b9bfb94f964a5204a3d36e3,Walmart Supercenter,1
2020-04-01,West Virginia,Raleigh County,Grocery,5d5f17b617a18d0008882602,Walmart Grocery Pickup & Delivery,1
2020-04-01,West Virginia,Raleigh County,Grocery,4d9617d3daec224b2f9b0e3e,Kroger,2
2020-04-01,West Virginia,Raleigh County,Grocery,4bbfa8ac74a9a59362dacef6,Kroger,3
2020-04-01,West Virginia,Raleigh County,Grocery,4d9631fd942ba093037b4d8c,Food Lion Grocery Store,4
2020-04-01,West Virginia,Raleigh County,Grocery,4bd09add9854d13aad0ef84d,Kroger,5
2020-04-01,West Virginia,Raleigh County,Grocery,4c2f80caed37a593dd5f6703,Food Lion Grocery Store,6
2020-04-01,West Virginia,Hancock County,Gas Stations,4bb030f6f964a520b93b3ce3,Sheetz,1
2020-04-01,West Virginia,Hancock County,Gas Stations,4bc09c55f8219c74abccb110,Smith's Gas Station,2
2020-04-01,West Virginia,Lewis County,Food,4c3a28b493db0f4779ad2492,Hickory House,1
2020-04-01,West Virginia,Marion County,Convenience Store,5956de6d95a72203b05cb1f2,Sheetz #626,1
2020-04-01,West Virginia,Marion County,Convenience Store,4e980453f79083717a8bf152,Circle K,2
2020-04-01,West Virginia,Marion County,Convenience Store,4e52b7b8aeb7560ca4b0e1c6,7-Eleven,3
2020-04-01,West Virginia,Monongalia County,Convenience Store,57747c9acd108cb0ba804fae,Sheetz,1
2020-04-01,West Virginia,Monongalia County,Convenience Store,4c73a4e28efc37047400167d,GetGo,2
2020-04-01,West Virginia,Monongalia County,Convenience Store,4ede9fe8b8f76b6e9cbe0272,Circle K,3
2020-04-01,West Virginia,Ritchie County,Gas Stations,4c3e5e92db3b1b8dfe626595,Go Mart,1
2020-04-01,West Virginia,Cabell County,Grocery,4b536083f964a520729927e3,Kroger,1
2020-04-01,West Virginia,Cabell County,Grocery,5b0dbae5bed483002ce4a3ce,Walmart Grocery Pickup and Delivery,2
2020-04-01,West Virginia,Cabell County,Grocery,4b5f8dfcf964a52056c129e3,Kroger,3
2020-04-01,West Virginia,Cabell County,Grocery,4bc66193d35d9c74aeb5e23a,Kroger,4
2020-04-01,West Virginia,Cabell County,Grocery,5c1c85a0029a5500397d2c37,ALDI,5
2020-04-01,West Virginia,Cabell County,Grocery,4ee8a0865c5c99a2dc29891b,Foodfair,6
2020-04-01,West Virginia,Jefferson County,Food,4ba7f366f964a52044c139e3,Glory Days Grill,1
2020-04-01,West Virginia,Logan County,Government,4bec3fd4976ac92805bc600b,Logan County Courthouse,1
2020-04-01,West Virginia,Monongalia County,Travel & Transport,4b9b6f33f964a5201b0736e3,I-79 SB West Virginia Welcome Center,1
2020-04-01,West Virginia,Putnam County,Big Box Stores,4b64d759f964a52030d42ae3,Walmart Supercenter,1
2020-04-01,West Virginia,Wood County,Gas Stations,52726685498ec4d295c02456,BP,1
2020-04-01,West Virginia,Wood County,Gas Stations,53db8023498e7e54c96ad638,Speedway,2
2020-04-01,West Virginia,Wood County,Gas Stations,53335169498e5e9d3ea95370,Speedway,3
2020-04-01,West Virginia,Wood County,Gas Stations,4c266517c11dc9b60eea2824,Rockport General Store / Marathon,4
2020-04-01,West Virginia,Lewis County,Gas Stations,4b7bfb0df964a520df762fe3,Go Mart,1
2020-04-01,West Virginia,Lewis County,Gas Stations,4b990caaf964a520005e35e3,Sheetz,2
2020-04-01,West Virginia,Lewis County,Gas Stations,4c549a76fd2ea593cde6592a,Go Mart,3
2020-04-01,West Virginia,Mercer County,Shops & Services,52212e1c11d2eb703eee13ba,Dollar General,1
2020-04-01,West Virginia,Mercer County,Shops & Services,58b0ce0b25911e5ade0ab899,Rural King,2
2020-04-01,West Virginia,Harrison County,Discount Stores,4e713c55b3adaac7d7d66aef,Family Dollar,1
2020-04-01,West Virginia,Lewis County,Medical,4bd6ca9d4e32d13a9412c380,Stonewall Jackson Memorial Hospital,1
