2020-04-01,Delaware,New Castle County,52f2ab2ebcbc57f1066b8b4f,Bus Stops,522857be11d2d391a430b559,Church and Rt40,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d1a5941735,College Labs,59a71dfb5161131eebef3fc3,Mad Scientist Dragon Lab,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16a941735,Bakeries,5992bc8912c8f07dfd22e8e4,Walmart Bakery,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16a941735,Bakeries,502d74e9e4b01a4fc0969c2f,In The Kitchen,2
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16a941735,Bakeries,59cfbfab4aa3f839f8b11aba,Panera Bread,3
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d196941735,Hospitals,5be10bd96e69af002553d89a,"Bayhealth Hospital, Sussex Campus",1
2020-04-01,Delaware,New Castle County,50be8ee891d4fa8dcc7199a7,Markets,4bf87f255ec320a1caec88d3,The Fresh Grocer of Adams Plaza,1
2020-04-01,Delaware,New Castle County,50be8ee891d4fa8dcc7199a7,Markets,589ba29ff595726efd1cc3ab,Super G Market,2
2020-04-01,Delaware,New Castle County,50be8ee891d4fa8dcc7199a7,Markets,57cb0c2c498e1f871b9ff597,7 Day Farmers Market,3
2020-04-01,Delaware,Kent County,4f4533804b9074f6e4fb0105,Elementary Schools,4c88068eda5da1cd32c730e9,Hartly Elementary School,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d172941735,Post Offices,4b494367f964a520d06b26e3,US Post Office,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d172941735,Post Offices,4cfaa537c671721e07bebe18,US Post Office,2
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d172941735,Post Offices,4c77f94081bca093157af814,US Post Office,3
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d172941735,Post Offices,4b9e2f5bf964a52022d036e3,US Post Office,4
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d172941735,Post Offices,4b68c267f964a5205b8b2be3,US Post Office,5
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d172941735,Post Offices,4aec3e2bf964a520a2c521e3,US Post Office,6
2020-04-01,Delaware,Sussex County,4d954b0ea243a5684a65b473,Convenience Stores,4b568fddf964a5203c1528e3,Wawa,1
2020-04-01,Delaware,Sussex County,4d954b0ea243a5684a65b473,Convenience Stores,4b82faf9f964a520b0f030e3,Wawa,2
2020-04-01,Delaware,Sussex County,4d954b0ea243a5684a65b473,Convenience Stores,5da22a43304f6d000887d79c,Royal Farms,3
2020-04-01,Delaware,Sussex County,4d954b0ea243a5684a65b473,Convenience Stores,4b157dddf964a520a5ad23e3,Royal Farms,4
2020-04-01,Delaware,Sussex County,4d954b0ea243a5684a65b473,Convenience Stores,4ff1bf24c593c9d1f5b70775,Royal Farms,5
2020-04-01,Delaware,Sussex County,4d954b0ea243a5684a65b473,Convenience Stores,4b87c1a5f964a52071ca31e3,Wawa,6
2020-04-01,Delaware,Sussex County,4d954b0ea243a5684a65b473,Convenience Stores,4b8ebf43f964a520a33433e3,Royal Farms,7
2020-04-01,Delaware,Sussex County,4d954b0ea243a5684a65b473,Convenience Stores,4ff1bf24c593c9d1f5b70787,Royal Farms,8
2020-04-01,Delaware,Sussex County,4d954b0ea243a5684a65b473,Convenience Stores,4b6c43b1f964a5208c2c2ce3,Wawa,9
2020-04-01,Delaware,Sussex County,4d954b0ea243a5684a65b473,Convenience Stores,4cc34e49306e224bfc33966c,Oasis Travel Plaza,10
2020-04-01,Delaware,Sussex County,4d954b0ea243a5684a65b473,Convenience Stores,5abdcd46f96b2c3f6e1f31db,Royal Farms,11
2020-04-01,Delaware,Sussex County,4d954b0ea243a5684a65b473,Convenience Stores,57648a9a498ebe1c97771dab,Wawa,12
2020-04-01,Delaware,Kent County,4bf58dd8d48988d10e951735,Fish Markets,5957e62959c423433850fb65,Big Jack's Bait & Tackle,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d13b941735,Schools,4bb3a82e14cfd13abb5c16ab,Ursuline Academy,1
2020-04-01,Delaware,New Castle County,52f2ab2ebcbc57f1066b8b44,Auto Garages,5c82cf17625a66002ce5edcb,Ayers Repair,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d1f6931735,General Travel,4cdf0e85aba88cfa8b6646d7,Cannon,1
2020-04-01,Delaware,Kent County,4f2a210c4b9023bd5841ed28,Housing Developments,503f3f54e4b0703e7411e4cb,Woodfield,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d113951735,Gas Stations,56520f9f498e224bf7d72bc4,Royal Farms,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d113951735,Gas Stations,4b72c2a9f964a5204a872de3,Royal Farms,2
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d113951735,Gas Stations,4bbe78ea82a2ef3b207a2bd2,Royal Farms,3
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4dd269e3227159fef249cc01,McDonald's,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4e2fe46e22717d7058649b3a,Chick-fil-A,2
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4b9c05e3f964a520e94136e3,Chick-fil-A,3
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4bee94963686c9b618a5246e,McDonald's,4
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4b610ed5f964a5202f082ae3,Burger King,5
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4b801a55f964a5206d5230e3,McDonald's,6
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4b9bd969f964a520e32c36e3,McDonald's,7
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4b76dea8f964a520bc652ee3,McDonald's,8
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4cc8dfbfd54fa1cd066e3429,Arby's,9
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4bfebe99e584c928c12a6d25,Wendy’s,10
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4c42f081d7fad13a54d209da,McDonald's,11
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4b4e0aaaf964a52048df26e3,Taco Bell,12
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,53cfcb57498e3ae4a32a69af,Chick-fil-A,13
2020-04-01,Delaware,Kent County,4bf58dd8d48988d16e941735,Fast Food Restaurants,4b564618f964a520b40828e3,Arby's,14
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d116941735,Bars,4f51b927e4b06025e810281f,Boom Boom Room,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d1f6941735,Department Stores,4d3888af7ebf721efe0371fb,Rose's Department Store,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d124951735,Automotive Shops,57c81f7dcd10f765be2bef3e,Walmart Auto Care Centers,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d124951735,Automotive Shops,4ec65df7cc21b428e1a64aa6,BJ's Tire Center,2
2020-04-01,Delaware,New Castle County,52e81612bcbc57f1066b7a21,National Parks,58437b9e9e3d773ecac93449,First State National Historical Park - Wilmington,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d1d5941735,Hotel Bars,4f33e0d6e4b00f9f2733d353,fealtn,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d186941735,Liquor Stores,4d5ffc33196ba0933c681456,Costco Liquors,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d186941735,Liquor Stores,52fa73fc498e0d3da54dba1e,BJ's Liquors,2
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d186941735,Liquor Stores,4dd70b211838b8561cdd598c,Tri-State Liquors,3
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d186941735,Liquor Stores,4c580c6cb7a31b8df48351da,Naaman's Beverage Mart,4
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d186941735,Liquor Stores,4f44adc719836ed00195c42d,Milton Liquors,5
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d186941735,Liquor Stores,4f71c0d2e4b04c3d16a234c0,Favor's Liquors,6
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d104941735,Medical Centers,4e26f12662e14d5da1534cf0,Helen Graham Cancer Center,1
2020-04-01,Delaware,New Castle County,4d954b16a243a5684b65b473,Rest Areas,4c24f682f3859c74a6126588,Biden Welcome Center,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d1e0931735,Coffee Shops,4ba7d2f7f964a52093b639e3,Royal Farms,1
2020-04-01,Delaware,New Castle County,4c38df4de52ce0d596b336e1,Parking,4e5e2593c65bba716693d08e,A.I. duPont Hospital Parking Garage,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d119951735,Wine Shops,4ad08ca3f964a52068d820e3,Total Wine & More,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d119951735,Wine Shops,4b2c02c3f964a5208cbf24e3,Total Wine & More,2
2020-04-01,Delaware,New Castle County,52e816a6bcbc57f1066b7a54,Warehouse Stores,4b5cba86f964a520ee4029e3,BJ's Wholesale Club,1
2020-04-01,Delaware,New Castle County,52e816a6bcbc57f1066b7a54,Warehouse Stores,4b101658f964a520ca6823e3,Costco,2
2020-04-01,Delaware,New Castle County,52e816a6bcbc57f1066b7a54,Warehouse Stores,503e79313d7c9e59250b6dea,BJ's Wholesale Club,3
2020-04-01,Delaware,New Castle County,52e816a6bcbc57f1066b7a54,Warehouse Stores,4d38ab1d1a57a1435fa386f3,BJ's Wholesale Club,4
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d124951735,Automotive Shops,50b3c107e4b05ae90b118c40,Delmarva Auto Glass,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d148941735,Donut Shops,4bb91e0b53649c741dbc47fb,Dunkin',1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d148941735,Donut Shops,4c2f202e7cc0c9b60328eb9a,Dunkin',2
2020-04-01,Delaware,Kent County,4bf58dd8d48988d148941735,Donut Shops,4c803d0bd34ca14378a71780,Dunkin',3
2020-04-01,Delaware,Kent County,4bf58dd8d48988d148941735,Donut Shops,4eac0f52722efacf280846f2,Dunkin',4
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d171941735,Event Spaces,4e94d0216c250f5e6a761a33,Cool Spring / Tilton Park Neighborhood Association,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d186941735,Liquor Stores,4c94e8c572dd224bef539e91,Beer Wine Liquor,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d186941735,Liquor Stores,4b8706edf964a52038ac31e3,Cheswold Liquors,2
2020-04-01,Delaware,New Castle County,4f4533804b9074f6e4fb0105,Elementary Schools,4d9dc54dc97a236adec6c499,F.D. Stubbs Elementary School,1
2020-04-01,Delaware,New Castle County,4f4533804b9074f6e4fb0105,Elementary Schools,4d3f0de0457cb60c563806a5,Joseph M. McVey Elementary School,2
2020-04-01,Delaware,New Castle County,4f4533804b9074f6e4fb0105,Elementary Schools,4c07ad388a81c9b69b8c2790,Harlan Elementary School,3
2020-04-01,Delaware,New Castle County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,4b71e0fdf964a520cc612de3,Walmart,1
2020-04-01,Delaware,New Castle County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,4b44dbdcf964a52070fe25e3,Walmart,2
2020-04-01,Delaware,New Castle County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,4b53bdd6f964a520eaa927e3,Walmart Supercenter,3
2020-04-01,Delaware,New Castle County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,4b3a2d4ff964a520ed6125e3,Target,4
2020-04-01,Delaware,New Castle County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,4c7f85a3171b224b9eed10b1,Target,5
2020-04-01,Delaware,New Castle County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,4cdb296dd54954814c6b3ab2,Big Lots,6
2020-04-01,Delaware,New Castle County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,50819826e4b068d89bb0a146,Big Lots,7
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d117941735,Beer Gardens,4f763983e4b0d6936807782d,liquid assets,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d118951735,Grocery Stores,4bffede2daf9c9b667effaef,Giant,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d118951735,Grocery Stores,502ad078e4b0ac123c8fa693,Redner's,2
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d118951735,Grocery Stores,4bf276419319a593aaf2ca51,Giant,3
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d118951735,Grocery Stores,4c50bfbe9d642d7fb0e265dc,Hockers Super Center,4
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d118951735,Grocery Stores,4b720169f964a5209f692de3,Safeway,5
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d118951735,Grocery Stores,4bd0a2f241b9ef3bf67efae5,Super Giant,6
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d118951735,Grocery Stores,580208e238fae8b1c68a53e8,Weis Markets,7
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d118951735,Grocery Stores,57228517498e96aa8ca907ee,The Fresh Market,8
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d118951735,Grocery Stores,4d0517c8dc45a093fa8fedc6,Save-A-Lot,9
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d118951735,Grocery Stores,4cc327c338aaa0931f0b0b62,Harris Teeter,10
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d174941735,Coworking Spaces,4c51f2cc2543a59300b6b484,Mountaire Farms-Delaware Inc,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d1f9941735,Food & Drink Shops,53a44d48498ea256c928f9bd,Redner's Market,1
2020-04-01,Delaware,Sussex County,5744ccdfe4b0c0459246b4dc,Shopping Plazas,4dfe69d8aeb7ea26f9abdb96,Millsboro Towne Square,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d15a941735,Gardens,4e31b00dd164fd324ab7b652,Delaware Highway Memorial Garden,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,4b44dde5f964a520bcfe25e3,Lowe's,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,4af5ee6bf964a520f9fe21e3,Lowe's,2
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,4b097c3ef964a520031823e3,The Home Depot,3
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,4b44ddb3f964a520b3fe25e3,The Home Depot,4
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,4b58e71ef964a520e67128e3,The Home Depot,5
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,4b47b771f964a520ab3b26e3,Lowe's,6
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,4bd8a0162e6f0f47f8e30708,The Home Depot,7
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,4b9cfc63f964a520a68636e3,The Home Depot,8
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,552c5420498e9a41a880bc63,Lowe's,9
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,4b9d32dff964a520a49836e3,The Home Depot,10
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,4b9d1b99f964a520569036e3,True Value Hardware,11
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,4b4cbc33f964a52073bc26e3,The Home Depot,12
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d112951735,Hardware Stores,4b5cae47f964a520183e29e3,Lowe's,13
2020-04-01,Delaware,New Castle County,4e52adeebd41615f56317744,Military Bases,4c5ed77517f3b713f1a223e6,New Castle Air National Guard Base,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d196941735,Hospitals,4b858224f964a5205f6231e3,Bayhealth Kent General,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d196941735,Hospitals,4bd47b9629eb9c7493a791e1,Delaware Hospital for the Chronically Ill,2
2020-04-01,Delaware,Kent County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,4b9aa5c7f964a5207ec935e3,Walmart Supercenter,1
2020-04-01,Delaware,Kent County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,4e555c6718a8e7aa2cd92b89,Walmart Supercenter,2
2020-04-01,Delaware,Kent County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,4b9fc83af964a520343e37e3,Walmart Supercenter,3
2020-04-01,Delaware,Kent County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,4b549608f964a52049c127e3,Target,4
2020-04-01,Delaware,Kent County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,4d5db64d95298cfaa5133600,Big Lots,5
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d126941735,Government Buildings,4bca960afb84c9b69c921d3e,"Delaware Health And Social Services (DSS) • Herman M. Holloway, Sr. Campus",1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d126941735,Government Buildings,4da459ef2939b1f7dc473057,Carvel State Office Building,2
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d126941735,Government Buildings,4c8a1f9de51e6dcbd8d765de,Delaware Health And Social Services (DSS) • Canby Park Office,3
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d126941735,Government Buildings,4b60c74af964a520dff829e3,Delaware Division of Motor Vehicles,4
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d126941735,Government Buildings,59bb07e90d173f3bdfbd0807,William G. Turner Building,5
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d126941735,Government Buildings,4ed386d477c8ea62ffb52099,Delaware Health And Social Services (DSS) • Winder Laird Porter State Service Center,6
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d175941735,Gyms or Fitness Centers,5ad5f12e83e3807ba00a0075,Legion Transformation,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d175941735,Gyms or Fitness Centers,4dbf228181545e1cc7c78acc,Delcastle Tennis Center,2
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d175941735,Gyms or Fitness Centers,4b7b268df964a52062542fe3,Planet Fitness,3
2020-04-01,Delaware,Sussex County,4eb1baf03b7b2c5b1d4306ca,Stables,4d3761c215993704de71ae91,Singletree Stables Riding School,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d1f8941735,Furniture / Home Stores,4daf3590a86e9639ef480b8c,HomeGoods,1
2020-04-01,Delaware,New Castle County,4d4b7105d754a06374d81259,Food,4f32058719833175d60a82aa,Carmen's Kitchen,1
2020-04-01,Delaware,New Castle County,4d4b7105d754a06374d81259,Food,4f321e7d19836c91c7b7d9bb,Hot and Spice Restaurant,2
2020-04-01,Delaware,Kent County,4bf58dd8d48988d12c941735,Fire Stations,4eda2a185c5c96a2fdeeb69e,Hartly Volunteer Fire Company - Station 51,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d10f951735,Pharmacies,4b7d48d1f964a5205cb62fe3,Walgreens,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d10f951735,Pharmacies,551c1115498e6d869617fdf6,Walmart Pharmacy,2
2020-04-01,Delaware,New Castle County,50328a8e91d4c4b30a586d6c,Non-Profits,5775bf01498ef16b6ce9d696,American Birding Association,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d172941735,Post Offices,4bc638dad35d9c747b5fe23a,US Post Office,1
2020-04-01,Delaware,New Castle County,4eb1bdde3b7b55596b4a7490,Photography Labs,5989a13016ef675760be44dc,Walmart Big Box,1
2020-04-01,Delaware,New Castle County,4eb1bdde3b7b55596b4a7490,Photography Labs,59891d282632ec78a009abb0,Walmart Photo Center,2
2020-04-01,Delaware,New Castle County,52e81612bcbc57f1066b7a3a,Chiropractors,58ef7906e1f0aa65ffffa7f7,Diamond Sport & Spine Clinic,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d1fa941735,Farmers Markets,4b708b2df964a520e4202de3,Newark Farmers Market,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d1fa941735,Farmers Markets,4b5c6a46f964a520c12e29e3,Willey Farms,2
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d1c5941735,Sandwich Places,4b744af9f964a5201bd32de3,SUBWAY,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d1e6941735,Golf Courses,4ba69e30f964a5204c6339e3,Odessa National Golf Club,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d1e6941735,Golf Courses,4b803455f964a520205c30e3,Rehoboth Beach Yacht & Country Club,1
2020-04-01,Delaware,Sussex County,4bf58dd8d48988d1fa941735,Farmers Markets,4faeab83e4b0afbb670d0473,Country Living Produce,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d124941735,Offices,4cdc27434006a143aeeadcb2,Walmart Distribution Center,1
2020-04-01,Delaware,Kent County,4bf58dd8d48988d124941735,Offices,4ca513e644a8224bb5abf63f,UPS,2
2020-04-01,Delaware,Kent County,4d954b0ea243a5684a65b473,Convenience Stores,4b56113df964a520b0fe27e3,Wawa,1
2020-04-01,Delaware,Kent County,4d954b0ea243a5684a65b473,Convenience Stores,4b7ea770f964a5207af72fe3,Wawa,2
2020-04-01,Delaware,Kent County,4d954b0ea243a5684a65b473,Convenience Stores,4b5f24e8f964a520daa829e3,Wawa,3
2020-04-01,Delaware,Kent County,4d954b0ea243a5684a65b473,Convenience Stores,4b7722e4f964a520fd802ee3,Wawa,4
2020-04-01,Delaware,Kent County,4d954b0ea243a5684a65b473,Convenience Stores,4ff1bf24c593c9d1f5b70771,Royal Farms,5
2020-04-01,Delaware,Kent County,4d954b0ea243a5684a65b473,Convenience Stores,4b950e85f964a520468d34e3,Wawa,6
2020-04-01,Delaware,Kent County,4d954b0ea243a5684a65b473,Convenience Stores,4b4fc4ccf964a520ba1427e3,Wawa,7
2020-04-01,Delaware,Kent County,4d954b0ea243a5684a65b473,Convenience Stores,4b7aa90af964a520ec352fe3,Royal Farms,8
2020-04-01,Delaware,Kent County,4d954b0ea243a5684a65b473,Convenience Stores,4d1b3bb795d5f04df62cbb82,Kenton Country Store,9
2020-04-01,Delaware,Kent County,4d954b0ea243a5684a65b473,Convenience Stores,4f9584bde4b01cffa326122e,Royal Farms,10
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d15e941735,Pools,4c3a103f93db0f479a792492,St. Andrews Pool,1
2020-04-01,Delaware,New Castle County,4bf58dd8d48988d1a8941735,General Colleges & Universities,4f9ea838e4b020e611517ba3,University of Delaware S.T.A.R. Campus,1
2020-04-01,Delaware,New Castle County,4eb1bea83b7b6f98df247e06,Factories,510824a5e4b0422e8614b859,CHDE,1
